ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
000000r 2               lastzp          = $3B
000000r 2               ;pem constants on entry to write
000000r 2               wrall           = 0             ;write to allocated
000000r 2               wrdir           = 1             ;write to directory
000000r 2               wrual           = 2             ;write to unallocated
000000r 2               
000000r 2               ;page zero and system ram assignments
000000r 2               DEST            = $EC           ;pointer for OutMsg
000000r 2               SRC             = $EE           ;pointer for OutMsg
000000r 2               OUTMSG_W        = $F0           ;pointer for OutMsg
000000r 2               mvepnt          = $f2           ;host buffer location
000000r 2               dmaadr          = $f4           ;pointer for r/w
000000r 2               
000000r 2               ;fixed parameters
000000r 2               lf              = $a            ;linefeeed
000000r 2               cr              = $d            ;return
000000r 2               eof             = $1a           ;end of file
000000r 2               null            = 0             ;null
000000r 2               ctlc            = 3             ;abort
000000r 2               ctle            = 5             ;physical cr lf
000000r 2               ctli            = 9             ;tab character
000000r 2               ctlp            = $10           ;toggle printer
000000r 2               ctlr            = $12           ;repeat line
000000r 2               ctls            = $13           ;freeze
000000r 2               ctlx            = $18           ;cancel
000000r 2               semico          = $3b           ;semicolon
000000r 2               delete          = $08           ;delete character
000000r 2               numcmd          = 36            ;number commands
000000r 2               
000000r 2               BANKED_DRIVER_DISPATCHER=$8800  ; LOCATION OF DRIVER DISPATCHER
000000r 2               DEBUG           = 0             ; assemble with debug information on
000000r 2               
000000r 2               
000000r 2               USESERIAL       = 1             ; SET TO ONE SERIAL CONSOLE IO
000000r 2               USEFLOPPYA      = 0             ; SET TO ONE FOR FLOPPY = "A"
000000r 2               USEFLOPPYB      = 0             ; SET TO ONE FOR FLOPPY = "B"
000000r 2               USEIDEC         = 1             ; SET TO ONE FOR IDE HDD="C"
000000r 2               USEDSKY         = 0             ; SEND INFO TO DSKY
000000r 2               USEDSKYNG       = 1             ; SEND INFO TO DSKYNG
000000r 2               DSKY_KBD        = 1             ; USE DSKY KEYBOARD?
000000r 2               DEFDRV          = 2             ; SET TO DEFAULT DRIVE LETTER
000000r 2               USEDISKIOV1     = 0             ; Floppy and IDE card is  DISK IO V1
000000r 2               USEDISKIOV3     = 0             ; Floppy and IDE card is  DISK IO V3
000000r 2               
000000r 2               FLPA35          = 0             ; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
000000r 2               FLPB35          = 0             ; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
000000r 2               
000000r 2               DSKYOSC         = 1000000
000000r 2               USEROM          = 0
000000r 2               
000000r 1               
000000r 1               ; for Nhyodyne:
000000r 1               ; RAM BANK $0C is RAM area for Drivers
000000r 1               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
000000r 1               ; RAM BANK $0F is fixed bank $0000-$7FFF
000000r 1               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
000000r 1               
000000r 1               
000000r 1                       .SEGMENT "OS"
000000r 1                       .ORG    $D000
00D000  1                       .INCLUDE "ccmnhy.asm"
00D000  2               ;________________________________________________________________________________________________________________________________
00D000  2               ;
00D000  2               ;	Nhyodyne dos/65 dos/65 console command module (ccm)
00D000  2               ;
00D000  2               ;  DWERNER 12/20/2021 	ported to Nhyodyne
00D000  2               ;  DWERNER 12/30/2021   changed .COM files to .CO6 files to reduce confusion when
00D000  2               ;                       sharing CP/M file system images
00D000  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00D000  2               ;			make filesystem compatible with ROMWBW
00D000  2               ;________________________________________________________________________________________________________________________________
00D000  2               
00D000  2               ;ccm unique definitions
00D000  2               nbuilt          = 7             ;number built in commands
00D000  2               ;main program
00D000  2               ; warm boot vector
00D000  2  4C C8 E5             JMP     boot
00D003  2  4C 6B 02             JMP     DO_FARCALL
00D006  2               ccm:
00D006  2  D8                   CLD                     ;set binary mode
00D007  2  48                   PHA                     ;save drive number
00D008  2  20 FF D3             JSR     rstdsk          ;initialize system
00D00B  2  68                   PLA                     ;restore drive num
00D00C  2  20 03 D4             JSR     slctds          ;select drive
00D00F  2  AD A8 E4             LDA     sysdef+6        ;get line length
00D012  2  4A                   LSR     a               ;divide
00D013  2  4A                   LSR     a               ;by
00D014  2  4A                   LSR     a               ;16
00D015  2  4A                   LSR     a               ;for dir
00D016  2  8D FA D7             STA     sixten          ;and save
00D019  2  AD 46 D7             LDA     cnslng          ;get buffer length
00D01C  2  D0 3C                BNE     mrecmd          ;if more handle it
00D01E  2               ccmlpe:
00D01E  2  A2 FF                LDX     #$ff            ;set
00D020  2  9A                   TXS                     ;stack
00D021  2  D8                   CLD                     ;set binary mode
00D022  2  A9 11                LDA     #17             ; SEND A XON
00D024  2  20 F3 D3             JSR     chrout          ; ----------
00D027  2  20 6C D4             JSR     hdrout          ;send header
00D02A  2  A9 3E                LDA     #'>'            ;then print
00D02C  2  20 F3 D3             JSR     chrout          ;prompt
00D02F  2  AD 8E D6             LDA     cnsbvc          ;point to start
00D032  2  AC 8F D6             LDY     cnsbvc+1        ;of buffer
00D035  2  20 F7 D3             JSR     rdebuf          ;do buffer read
00D038  2  A0 00                LDY     #0              ;clear index
00D03A  2  AE 46 D7             LDX     cnslng          ;get length
00D03D  2  F0 DF                BEQ     ccmlpe          ;loop if empty
00D03F  2               lwrupr:
00D03F  2  B9 47 D7             LDA     cnstxt,y        ;else get char
00D042  2  C9 61                CMP     #'a'            ;if less than a
00D044  2  90 09                BCC     nxtchg          ;skip convert
00D046  2  C9 7B                CMP     #'z'+1          ;if over z
00D048  2  B0 05                BCS     nxtchg          ;skip convert
00D04A  2  29 5F                AND     #%01011111      ;else convert
00D04C  2  99 47 D7             STA     cnstxt,y        ;put back in buffer
00D04F  2               nxtchg:
00D04F  2  C8                   INY                     ;bump index
00D050  2  CA                   DEX                     ;count down
00D051  2  D0 EC                BNE     lwrupr          ;loop if more
00D053  2  8A                   TXA                     ;set a to zero
00D054  2  99 47 D7             STA     cnstxt,y        ;insert stopper
00D057  2  8D EA D7             STA     cnbfpt          ;initialize pointer
00D05A  2               mrecmd:
00D05A  2  20 A7 D5             JSR     stdflb          ;set default buffer
00D05D  2  20 2E D4             JSR     intdsk          ;get drive number
00D060  2  8D EB D7             STA     dfldsk          ;store as default
00D063  2  20 A8 D4             JSR     prslin          ;parse command
00D066  2  D0 64                BNE     cmderr          ;error if afn
00D068  2  AD EC D7             LDA     tmpdsk          ;get temporary
00D06B  2  F0 04                BEQ     nodrch          ;if zero ok
00D06D  2  A9 15                LDA     #nbuilt*3       ;else set and
00D06F  2  D0 2E                BNE     dotrns          ;do transient
00D071  2               nodrch:
00D071  2  A9 00                LDA     #0              ;clear
00D073  2  AA                   TAX                     ;table index
00D074  2  8D F0 D7             STA     ccmcount        ;and count
00D077  2               tsnxfn:
00D077  2  A0 01                LDY     #1              ;set fcb index
00D079  2               tsnxch:
00D079  2  BD 20 D7             LDA     fnctbl,x        ;get table entry
00D07C  2  F0 1A                BEQ     gotcmd          ;if zero got it
00D07E  2  D9 C6 D7             CMP     fcbone,y        ;else test
00D081  2  D0 04                BNE     nocmpr          ;no good if not =
00D083  2  E8                   INX                     ;bump
00D084  2  C8                   INY                     ;pointers
00D085  2  D0 F2                BNE     tsnxch          ;and loop
00D087  2               nocmpr:
00D087  2  E8                   INX                     ;go to end
00D088  2  BD 20 D7             LDA     fnctbl,x        ;of table
00D08B  2  D0 FA                BNE     nocmpr          ;entry
00D08D  2  E8                   INX                     ;point to next
00D08E  2  EE F0 D7             INC     ccmcount        ;bump count
00D091  2  AD F0 D7             LDA     ccmcount        ;and if not
00D094  2  C9 07                CMP     #nbuilt         ;limit then
00D096  2  D0 DF                BNE     tsnxfn          ;try next
00D098  2               gotcmd:
00D098  2  AD F0 D7             LDA     ccmcount        ;get count
00D09B  2  0A                   ASL     a               ;multiply by two
00D09C  2  6D F0 D7             ADC     ccmcount        ;then add for x3
00D09F  2               dotrns:
00D09F  2  AA                   TAX                     ;use as index
00D0A0  2  E8                   INX                     ;bump to pass jmp
00D0A1  2  BD 99 D6             LDA     xqfntb,x        ;to get
00D0A4  2  BC 9A D6             LDY     xqfntb+1,x      ;entry address
00D0A7  2  8D EE D7             STA     vector          ;then set
00D0AA  2  8C EF D7             STY     vector+1        ;vector
00D0AD  2  AD 92 D6             LDA     extcvc+1        ;save
00D0B0  2  48                   PHA                     ;return
00D0B1  2  AD 91 D6             LDA     extcvc          ;address
00D0B4  2  48                   PHA                     ;on stack
00D0B5  2  6C EE D7             JMP     (vector)        ;execute
00D0B8  2               extcmd:
00D0B8  2  20 37 D4             JSR     rstddr          ;restore default
00D0BB  2               extwod:
00D0BB  2  20 A8 D4             JSR     prslin          ;parse more
00D0BE  2  AD C7 D7             LDA     fcbone+1        ;if first
00D0C1  2  38                   SEC                     ;character
00D0C2  2  E9 20                SBC     #' '            ;not a space
00D0C4  2  0D EC D7             ORA     tmpdsk          ;or if temporary
00D0C7  2  D0 03                BNE     cmderr          ;then an error
00D0C9  2  4C 1E D0             JMP     ccmlpe          ;else loop
00D0CC  2               ;command error syntax handler
00D0CC  2               cmderr:
00D0CC  2  20 E4 D3             JSR     ccrlf           ;do a cr lf
00D0CF  2  AC F1 D7             LDY     curpnt          ;get command pointer
00D0D2  2               cmerlp:
00D0D2  2  B9 47 D7             LDA     cnstxt,y        ;get char
00D0D5  2  F0 0A                BEQ     cmerex          ;if null then done
00D0D7  2  C9 20                CMP     #' '            ;if space
00D0D9  2  F0 06                BEQ     cmerex          ;then done
00D0DB  2  20 75 D4             JSR     cotsxy          ;output with save
00D0DE  2  C8                   INY                     ;point to next
00D0DF  2  D0 F1                BNE     cmerlp          ;and loop
00D0E1  2               cmerex:
00D0E1  2  A9 3F                LDA     #'?'            ;send a
00D0E3  2  20 F3 D3             JSR     chrout          ;question mark
00D0E6  2  4C 1E D0             JMP     ccmlpe          ;and start over
00D0E9  2               ;execute dir command
00D0E9  2               ; dir <afn>
00D0E9  2               dir:
00D0E9  2  20 A8 D4             JSR     prslin          ;find object file
00D0EC  2  20 AE D5             JSR     clrslt          ;clear auto and select
00D0EF  2  A9 20                LDA     #' '            ;if name
00D0F1  2  CD C7 D7             CMP     fcbone+1        ;and
00D0F4  2  D0 0F                BNE     findfr          ;type are
00D0F6  2  CD CF D7             CMP     fcbone+9        ;not empty
00D0F9  2  D0 0A                BNE     findfr          ;then use it
00D0FB  2  A9 3F                LDA     #'?'            ;else
00D0FD  2  A0 0B                LDY     #11             ;fill
00D0FF  2               fillqu:
00D0FF  2  99 C6 D7             STA     fcbone,y        ;fcb
00D102  2  88                   DEY                     ;with
00D103  2  D0 FA                BNE     fillqu          ;question marks
00D105  2               findfr:
00D105  2  20 62 D4             JSR     srchf1          ;search for first match
00D108  2  30 58                BMI     notfnd          ;error if none
00D10A  2               fnddir:
00D10A  2  AD FA D7             LDA     sixten          ;set across
00D10D  2  8D F9 D7             STA     across          ;to four
00D110  2  20 E4 D3             JSR     ccrlf           ;do a crlf
00D113  2               dirl:
00D113  2  20 6F D4             JSR     hdr             ;do header
00D116  2  A9 3A                LDA     #':'            ;then a
00D118  2  20 F3 D3             JSR     chrout          ;colon
00D11B  2  AD F2 D7             LDA     diradd          ;get number
00D11E  2  0A                   ASL     a               ;and
00D11F  2  0A                   ASL     a               ;multiply
00D120  2  0A                   ASL     a               ;by
00D121  2  0A                   ASL     a               ;thirty two
00D122  2  0A                   ASL     a               ;then
00D123  2  29 60                AND     #%01100000      ;mask out insignificant
00D125  2  A8                   TAY                     ;make a pointer
00D126  2  C8                   INY                     ;and bump
00D127  2  A2 01                LDX     #1              ;set counter
00D129  2               nmelpe:
00D129  2  B9 28 01             LDA     dflbuf,y        ;get name
00D12C  2  29 7F                AND     #$7F            ;mask out read only bit
00D12E  2  20 75 D4             JSR     cotsxy          ;else send to console
00D131  2               noname:
00D131  2  C8                   INY                     ;bump index
00D132  2  E8                   INX                     ;and count
00D133  2  E0 0C                CPX     #12             ;if count is 12
00D135  2  F0 0C                BEQ     endnme          ;then done
00D137  2  E0 09                CPX     #9              ;or if not 9
00D139  2  D0 EE                BNE     nmelpe          ;then loop
00D13B  2  A9 2E                LDA     #'.'            ;else send
00D13D  2  20 75 D4             JSR     cotsxy          ;a period
00D140  2  4C 29 D1             JMP     nmelpe          ;and loop
00D143  2               endnme:
00D143  2  20 FB D3             JSR     chkcst          ;check console status
00D146  2  D0 19                BNE     extdir          ;if key down quit
00D148  2  20 9A D4             JSR     setone          ;else point to fcb
00D14B  2  20 13 D4             JSR     srchnx          ;else search for next
00D14E  2  8D F2 D7             STA     diradd          ;save number
00D151  2  30 0E                BMI     extdir          ;quit if not found
00D153  2  CE F9 D7             DEC     across          ;drop count
00D156  2  F0 B2                BEQ     fnddir          ;new line if 0
00D158  2  20 F1 D3             JSR     spcout          ;send
00D15B  2  20 F1 D3             JSR     spcout          ;two spaces
00D15E  2  4C 13 D1             JMP     dirl            ;and stay
00D161  2               extdir:
00D161  2  60                   RTS                     ;else done
00D162  2               ;not found error handler
00D162  2               notfnd:
00D162  2  A0 34                LDY     #ntfnms         ;point to message
00D164  2  4C C3 D5             JMP     sndmsg          ;send and exit
00D167  2               ;execute ren command
00D167  2               ; ren <ufn> <ufn>
00D167  2               ;where first ufn is from name and second is to name
00D167  2               ren:
00D167  2  20 A8 D4             JSR     prslin          ;get old name
00D16A  2  D0 57                BNE     renerr          ;error if afn
00D16C  2  20 A1 D4             JSR     tmpold          ;save drive
00D16F  2  20 AE D5             JSR     clrslt          ;clear auto and select
00D172  2  20 62 D4             JSR     srchf1          ;if file does not exist
00D175  2  30 4F                BMI     fntfnd          ;then an error
00D177  2  20 E3 D5             JSR     frssec          ;move name to second half
00D17A  2  AC EA D7             LDY     cnbfpt          ;get pointer
00D17D  2  B9 47 D7             LDA     cnstxt,y        ;and then char
00D180  2  C9 20                CMP     #' '            ;if not a space
00D182  2  D0 3C                BNE     rensyn          ;then error
00D184  2  20 A8 D4             JSR     prslin          ;get new name
00D187  2  D0 37                BNE     rensyn          ;error if afn
00D189  2  AD EC D7             LDA     tmpdsk          ;get new drive
00D18C  2  F0 12                BEQ     nonwdr          ;if zero ok
00D18E  2  CD F6 D7             CMP     oldtmp          ;compare to old
00D191  2  F0 0D                BEQ     nonwdr          ;ok if same
00D193  2  38                   SEC                     ;drop for default check
00D194  2  E9 01                SBC     #1
00D196  2  CD EB D7             CMP     dfldsk          ;if not default
00D199  2  D0 25                BNE     rensyn          ;is error
00D19B  2  AD F6 D7             LDA     oldtmp          ;and then if from not
00D19E  2  D0 20                BNE     rensyn          ;default is error
00D1A0  2               nonwdr:
00D1A0  2  AD F6 D7             LDA     oldtmp          ;else get old
00D1A3  2  8D EC D7             STA     tmpdsk          ;and save
00D1A6  2  A9 00                LDA     #0              ;clear
00D1A8  2  8D D6 D7             STA     fcbone+16
00D1AB  2  20 AE D5             JSR     clrslt          ;reselect
00D1AE  2  20 62 D4             JSR     srchf1          ;search for old
00D1B1  2  10 09                BPL     filexs          ;error if found
00D1B3  2  20 E3 D5             JSR     frssec          ;swap names
00D1B6  2  20 9A D4             JSR     setone          ;point to fcb
00D1B9  2  4C 2A D4             JMP     renmfl          ;and do it
00D1BC  2               ;ren file exists error handler
00D1BC  2               filexs:
00D1BC  2  A0 3E                LDY     #flexms         ;point to
00D1BE  2  D0 08                BNE     remsg           ;and send
00D1C0  2               ;ren syntax error handler
00D1C0  2               rensyn:
00D1C0  2  20 37 D4             JSR     rstddr          ;restore default
00D1C3  2               renerr:
00D1C3  2  4C CC D0             JMP     cmderr          ;do error
00D1C6  2               ;ren source file not found error handler
00D1C6  2               fntfnd:
00D1C6  2  A0 34                LDY     #ntfnms         ;point to
00D1C8  2               remsg:
00D1C8  2  4C C3 D5             JMP     sndmsg          ;and send
00D1CB  2               ;execute save command
00D1CB  2               ; save <length> <drive:>ufn (<address>)
00D1CB  2               save:
00D1CB  2  A9 00                LDA     #<tea           ;set start address to tea start
00D1CD  2  A0 08                LDY     #>tea
00D1CF  2  8D 00 D8             STA     sadr
00D1D2  2  8C 01 D8             STY     sadr+1
00D1D5  2  20 08 D6             JSR     bldnum          ;calculate length
00D1D8  2  D0 7A                BNE     saverr          ;error if > 255 pages
00D1DA  2  8D F5 D7             STA     length          ;else save low
00D1DD  2  0D F5 D7             ORA     length          ;test for zero length
00D1E0  2  F0 72                BEQ     saverr          ;error if is
00D1E2  2  20 A8 D4             JSR     prslin          ;get file name
00D1E5  2  D0 6D                BNE     saverr          ;error if afn
00D1E7  2  20 E3 D5             JSR     frssec          ;move name to second half
00D1EA  2  20 A1 D4             JSR     tmpold          ;save drive
00D1ED  2  20 08 D6             JSR     bldnum          ;it is so find value
00D1F0  2  AE C7 D7             LDX     fcbone+1        ;see if there
00D1F3  2  E0 20                CPX     #' '
00D1F5  2  F0 0A                BEQ     nosadr          ;it is not
00D1F7  2  8D 00 D8             STA     sadr            ;and set address
00D1FA  2  8C 01 D8             STY     sadr+1
00D1FD  2  C0 02                CPY     #2              ;make sure is high enough
00D1FF  2  90 53                BCC     saverr          ;error if not
00D201  2               nosadr:
00D201  2  20 F6 D5             JSR     secfrs          ;move name back
00D204  2  20 AE D5             JSR     clrslt          ;clear auto and select
00D207  2  20 17 D4             JSR     dlt1            ;delete
00D20A  2  20 9A D4             JSR     setone          ;then create
00D20D  2  20 26 D4             JSR     cratfl          ;new file
00D210  2  30 45                BMI     noroom          ;say no room if error
00D212  2  20 4D D4             JSR     open1           ;open file
00D215  2  30 44                BMI     noopen          ;if error
00D217  2  18                   CLC                     ;now find end page
00D218  2  AD 01 D8             LDA     sadr+1
00D21B  2  6D F5 D7             ADC     length
00D21E  2  8D F5 D7             STA     length
00D221  2  AD 00 D8             LDA     sadr            ;get start address
00D224  2  AC 01 D8             LDY     sadr+1
00D227  2               wrtmre:
00D227  2  8D F7 D7             STA     dskbuf          ;set
00D22A  2  8C F8 D7             STY     dskbuf+1        ;buffer
00D22D  2  20 C8 E2             JSR     mv128           ;move data to buffer
00D230  2  20 9A D4             JSR     setone          ;point to fcb
00D233  2  20 22 D4             JSR     wrrcrd          ;write record
00D236  2  D0 27                BNE     wrterr          ;exit if error
00D238  2  18                   CLC                     ;else
00D239  2  AD F7 D7             LDA     dskbuf          ;get old
00D23C  2  AC F8 D7             LDY     dskbuf+1        ;buffer
00D23F  2  69 80                ADC     #128            ;add 128
00D241  2  90 03                BCC     donotc          ;if carry
00D243  2  C8                   INY                     ;bump upper
00D244  2  F0 05                BEQ     clssav          ;done if page zero
00D246  2               donotc:
00D246  2  CC F5 D7             CPY     length          ;loop if upper
00D249  2  D0 DC                BNE     wrtmre          ;not at limit
00D24B  2               clssav:
00D24B  2  20 9A D4             JSR     setone          ;else point to
00D24E  2  20 0B D4             JSR     clsefl          ;and close file
00D251  2  30 10                BMI     cantcl          ;say so if error
00D253  2               extera:
00D253  2  60                   RTS
00D254  2               ;save error handler
00D254  2               saverr:
00D254  2  4C CC D0             JMP     cmderr          ;do error
00D257  2               ;save no room error handler
00D257  2               noroom:
00D257  2  A0 01                LDY     #nospms         ;point to
00D259  2  D0 0A                BNE     semsg           ;and send
00D25B  2               ;save can not open error handler
00D25B  2               noopen:
00D25B  2  A0 55                LDY     #cnnoms         ;point to
00D25D  2  D0 06                BNE     semsg           ;and send
00D25F  2               ;save write error handler
00D25F  2               wrterr:
00D25F  2  A0 62                LDY     #wrerms         ;point
00D261  2  D0 02                BNE     semsg           ;to and send
00D263  2               ;save can not close error
00D263  2               cantcl:
00D263  2  A0 0A                LDY     #ntclms         ;point to
00D265  2               semsg:
00D265  2  4C C3 D5             JMP     sndmsg          ;and send
00D268  2               ;execute era command
00D268  2               ; era <afn>
00D268  2               era:
00D268  2  20 A8 D4             JSR     prslin          ;get file name
00D26B  2  C9 0B                CMP     #11             ;if not all ?
00D26D  2  D0 13                BNE     nteral          ;then skip verify
00D26F  2  A0 18                LDY     #alflms         ;else point to
00D271  2  20 C3 D5             JSR     sndmsg          ;and send all files
00D274  2  20 ED D3             JSR     cnsrde          ;get an input
00D277  2  48                   PHA                     ;and save
00D278  2  20 E4 D3             JSR     ccrlf           ;do a cr lf
00D27B  2  68                   PLA                     ;restore char
00D27C  2  29 5F                AND     #$5f            ;convert to upper case
00D27E  2  C9 59                CMP     #'Y'            ;if not y
00D280  2  D0 D1                BNE     extera          ;then quit
00D282  2               nteral:
00D282  2  20 AE D5             JSR     clrslt          ;clear auto and select
00D285  2  4C 17 D4             JMP     dlt1            ;delete first
00D288  2               ;execute type command
00D288  2               ; type d:ufn
00D288  2               type:
00D288  2  20 A8 D4             JSR     prslin          ;get file
00D28B  2  D0 30                BNE     typafn          ;error if afn
00D28D  2  20 4A D4             JSR     casdo1          ;clear - select - open file 1
00D290  2  30 32                BMI     notype          ;error if not found
00D292  2  20 E4 D3             JSR     ccrlf           ;else do cr lf
00D295  2               typmre:
00D295  2  20 5C D4             JSR     read1           ;read record
00D298  2  F0 04                BEQ     okread          ;if ok continue
00D29A  2  10 20                BPL     exttyp          ;exit if just end
00D29C  2  30 22                BMI     typerr          ;else error
00D29E  2               okread:
00D29E  2  A2 00                LDX     #0              ;clear index
00D2A0  2               typlpe:
00D2A0  2  BD 28 01             LDA     dflbuf,x        ;get char
00D2A3  2  C9 1A                CMP     #eof            ;if eof
00D2A5  2  F0 15                BEQ     exttyp          ;then exit
00D2A7  2  20 75 D4             JSR     cotsxy          ;else send
00D2AA  2  20 FB D3             JSR     chkcst          ;if key down
00D2AD  2  D0 08                BNE     exttok          ;then exit
00D2AF  2  AE F3 D7             LDX     savx            ;else get index
00D2B2  2  E8                   INX                     ;bump it
