ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
000000r 1               RDSCCN	=$74			;READ SOURCE SECTOR COUNT
000000r 1               LNGKIM	=$75			;LENGTH OF BUFFER AT WRITE
000000r 1               LNGLST	=$77			;LENGTH OF LIST BUFFER
000000r 1               MPNT	=$79			;POINTER FOR STRING WRITE
000000r 1               MAXECH	=$7B			;LAST ECHO POSITION
000000r 1               STRING	=$7C			;LOWERCASE FLAG
000000r 1               LSTFLG	=$7D			;LIST FILE TO CONSOLE IF > 127
000000r 1               NLSFLG	=$7E			;NO LIST FILE OUTPUT IF > 127
000000r 1               NKMFLG	=$7F			;NO KIM FILE OUTPUT IF > 127
000000r 1               STRDEL	=$80			;STRING DELIMITER IN .BYT
000000r 1               LASTZP	=$81
000000r 1               ;ENTRY POINT
000000r 1                		.segment "TEA"
000000r 1               		.ORG $0800
000800  1               
000800  1  4C 44 19     	JMP	MAIN		;SKIP TO MAIN SECTION
000803  1  10           SYMLEN:	.BYTE	16		;MAX SYMBOL LENGTH
000804  1  43 4F 50 59  	.BYTE	"COPYRIGHT (C) 2008 -"
000808  1  52 49 47 48  
00080C  1  54 20 28 43  
000818  1  20 52 49 43  	.BYTE	" RICHARD A. LEARY"
00081C  1  48 41 52 44  
000820  1  20 41 2E 20  
000829  1               ;SUBROUTINES
000829  1               ;CHECK FOR CORRECT DRIVE RANGE
000829  1  C9 41        CHKDRV:	CMP	#'A'		;IF LESS THAN A
00082B  1  90 07        	BCC	BADRV		;IS BAD
00082D  1  C9 49        	CMP	#'H'+1		;IF OVER H
00082F  1  B0 03        	BCS	BADRV		;IS BAD
000831  1  29 0F        	AND	#15		;LOOK AT LSBS ONLY
000833  1  60           	RTS
000834  1  A9 26        BADRV:	LDA	#<ILDMSG	;POINT TO MESSAGE
000836  1  A0 1B        	LDY	#>ILDMSG
000838  1  20 50 08     	JSR	WRCNMS		;WRITE IT
00083B  1               ;WARM BOOT
00083B  1  A2 00        WRMBTE:	LDX	#0
00083D  1  F0 2B        	BEQ	PEMENT
00083F  1               ;CONSOLE OUTPUT
00083F  1  C9 1A        CNSOUT:	CMP	#EOF		;SEE IF EOF CHAR
000841  1  D0 01        	BNE	*+3		;CONTINUE IF NOT
000843  1  60           	RTS			;ELSE DONE
000844  1  A2 02        	LDX	#2
000846  1  D0 22        	BNE	PEMENT
000848  1               ;SELECT DRIVE
000848  1  A2 0E        DRVSEL:	LDX	#14
00084A  1  D0 1E        	BNE	PEMENT
00084C  1               ;SET BUFFER ADDRESS
00084C  1  A2 1A        SETBUF:	LDX	#26
00084E  1  D0 1A        	BNE	PEMENT
000850  1               ;WRITE CONSOLE MESSAGE
000850  1  A2 09        WRCNMS:	LDX	#9
000852  1  D0 16        	BNE	PEMENT
000854  1               ;OPEN FILE
000854  1  A2 0F        OPNFIL:	LDX	#15
000856  1  D0 15        	BNE	PEM255
000858  1               ;CLOSE FILE
000858  1  A2 10        CLSFIL:	LDX	#16
00085A  1  D0 11        	BNE	PEM255
00085C  1               ;DELETE FILE
00085C  1  A2 13        DLTFIL:	LDX	#19
00085E  1  D0 0D        	BNE	PEM255
000860  1               ;CREATE FILE
000860  1  A2 16        CRTFIL:	LDX	#22
000862  1  D0 09        	BNE	PEM255
000864  1               ;READ RECORD
000864  1  A2 14        RDERCR:	LDX	#20
000866  1  D0 02        	BNE	PEMENT
000868  1               ;WRITE RECORD
000868  1  A2 15        WRTRCR:	LDX	#21
00086A  1               ;PEM ENTRY
00086A  1  4C 03 01     PEMENT:	JMP	PEM		;EXECUTE
00086D  1               ;PEM ENTRY WITH TEST A=255
00086D  1  20 03 01     PEM255:	JSR	PEM		;EXECUTE
000870  1  C9 FF        	CMP	#255		;TEST FOR INVALID
000872  1  60           	RTS
000873  1               ;WRITE MESSAGE TO LIST FILE
000873  1               ;INPUT: A,Y POINT TO MESSAGE
000873  1               ;OUTPUT: NONE
000873  1               ;ALTERS: ALL
000873  1  85 79        WRLSMS:	STA	MPNT		;SAVE
000875  1  84 7A        	STY	MPNT+1		;POINTER
000877  1  A0 00        	LDY	#0		;CLEAR INDEX
000879  1  B1 79        WR:	LDA	(MPNT),Y	;GET CHAR
00087B  1  C9 24        	CMP	#'$'		;SEE IF $
00087D  1  D0 01        	BNE	*+3		;CONTINUE IF NOT
00087F  1  60           	RTS			;ELSE DONE
000880  1  20 9C 09     	JSR	OUTPUT		;SEND IT
000883  1  C8           	INY			;BUMP INDEX
000884  1  D0 F3        	BNE	WR		;JUMP ALWAYS
000886  1               ;DOS ERROR HANDLER
000886  1  A9 8F        DOSERR:	LDA	#<PERMSG	;PRINT ERROR
000888  1  A0 1B        	LDY	#>PERMSG	;MESSAGE ON
00088A  1  20 50 08     	JSR	WRCNMS		;CONSOLE
00088D  1  4C 3B 08     	JMP	WRMBTE		;AND DO BOOT
000890  1               ;SET SOURCE FCB
000890  1  A9 1C        SSRFCB:	LDA	#<SRCFCB
000892  1  A0 21        	LDY	#>SRCFCB
000894  1  60           	RTS
000895  1               ;SET KIM FCB
000895  1  A9 3D        SKMFCB:	LDA	#<KIMFCB
000897  1  A0 21        	LDY	#>KIMFCB
000899  1  60           	RTS
00089A  1               ;SET LIST FCB
00089A  1  A9 5E        SLSFCB:	LDA	#<LSTFCB
00089C  1  A0 21        	LDY	#>LSTFCB
00089E  1  60           	RTS
00089F  1               ;DELETE KIM FILE
00089F  1  20 95 08     DLTKIM:	JSR	SKMFCB		;SET FCB
0008A2  1  4C 5C 08     	JMP	DLTFIL		;DELETE AND RETURN
0008A5  1               ;READ SOURCE RECORD
0008A5  1  A9 7F        RDESRC:	LDA	#<SRCBUF 	;SET
0008A7  1  A0 21        	LDY	#>SRCBUF 	;BUFFER
0008A9  1  20 4C 08     	JSR	SETBUF		;ADDRESS
0008AC  1  20 90 08     	JSR	SSRFCB		;POINT TO FCB
0008AF  1  4C 64 08     	JMP	RDERCR		;READ
0008B2  1               ;WRITE KIM RECORD
0008B2  1  38           WRTKIM:	SEC			;SUBTRACT
0008B3  1  A5 07        	LDA	KIMIND		;START
0008B5  1  E9 7F        	SBC	#<KIMBUF 	;FROM
0008B7  1  85 75        	STA	LNGKIM		;INDEX
0008B9  1  A5 08        	LDA	KIMIND+1	;TO GET
0008BB  1  E9 25        	SBC	#>KIMBUF	;LENGTH
0008BD  1  85 76        	STA	LNGKIM+1	;OF BUFFER
0008BF  1  A2 07        	LDX	#7		;DIVIDE
0008C1  1  46 76        WRTDV:	LSR	LNGKIM+1	;BY 128
0008C3  1  66 75        	ROR	LNGKIM		;TO GET
0008C5  1  CA           	DEX			;NUMBER
0008C6  1  D0 F9        	BNE	WRTDV		;OF RECORDS
0008C8  1  E4 75        	CPX	LNGKIM		;IF NOT ZERO
0008CA  1  D0 01        	BNE	*+3		;GO WRITE
0008CC  1  60           	RTS			;ELSE DONE
0008CD  1  20 F1 08     	JSR	CLKIND		;CLEAR INDEX
0008D0  1  A5 07        WRTKLP:	LDA	KIMIND		;GET RECORD
0008D2  1  A4 08        	LDY	KIMIND+1	;START
0008D4  1  20 4C 08     	JSR	SETBUF		;AND SET BUFFER
0008D7  1  20 95 08     	JSR	SKMFCB		;POINT TO FCB
0008DA  1  20 68 08     	JSR	WRTRCR		;WRITE SECTOR
0008DD  1  F0 03        	BEQ	*+5		;CONTINUE IF OK
0008DF  1  4C 86 08     	JMP	DOSERR		;ELSE DOS/65 ERROR
0008E2  1  18           	CLC			;ADD
0008E3  1  A5 07        	LDA	KIMIND		;128
0008E5  1  69 80        	ADC	#128		;TO
0008E7  1  85 07        	STA	KIMIND		;KIM
0008E9  1  90 02        	BCC	*+4		;INDEX
0008EB  1  E6 08        	INC	KIMIND+1	;FOR NEXT
0008ED  1  C6 75        	DEC	LNGKIM		;DROP COUNT
0008EF  1  D0 DF        	BNE	WRTKLP		;LOOP IF MORE
0008F1  1               ;CLEAR KIM INDEX
0008F1  1  A9 7F        CLKIND:	LDA	#<KIMBUF 	;SET
0008F3  1  A0 25        	LDY	#>KIMBUF	;INDEX
0008F5  1  85 07        	STA	KIMIND		;TO BUFFER
0008F7  1  84 08        	STY	KIMIND+1	;START
0008F9  1  60           	RTS
0008FA  1               ;LIST FILE CHARACTER OUTPUT
0008FA  1               ;INPUT: ASCII CHAR IN A
0008FA  1               ;OUTPUT: NONE
0008FA  1               ;ALTERS: ALL
0008FA  1               ;WRITE LIST BUFFER TO DISK IF FULL AND
0008FA  1               ;THEN INSERT CHAR INTO BUFFER
0008FA  1  24 7E        LSTOUT:	BIT	NLSFLG		;TEST FOR NO LIST OUTPUT
0008FC  1  30 22        	BMI	LSTEXT		;DONE IF SET
0008FE  1  24 7D        	BIT	LSTFLG		;TEST FLAG
000900  1  10 03        	BPL	*+5		;IF CLEAR TO DISK
000902  1  4C 3F 08     	JMP	CNSOUT		;ELSE TO CONSOLE
000905  1  A6 09        	LDX	LSTIND		;GET LOW INDEX
000907  1  E0 7F        	CPX	#<(LSTBUF+LSTLNG)	;COMPARE TO LIMIT
000909  1  D0 0B        	BNE	NOLSWR		;JUMP IF OK
00090B  1  A6 0A        	LDX	LSTIND+1	;ELSE TRY
00090D  1  E0 2D        	CPX	#>(LSTBUF+LSTLNG)	;SAME FOR HIGH
00090F  1  D0 05        	BNE	NOLSWR		;OK IF DIFFERENT
000911  1  48           	PHA			;SAVE CHAR
000912  1  20 21 09     	JSR	WRTLST		;WRITE BUFFER
000915  1  68           	PLA			;GET CHAR
000916  1  A0 00        NOLSWR:	LDY	#0		;CLEAR INDEX
000918  1  91 09        	STA	(LSTIND),Y	;INSERT CHAR
00091A  1  E6 09        	INC	LSTIND		;BUMP
00091C  1  D0 02        	BNE	*+4		;INDEX
00091E  1  E6 0A        	INC	LSTIND+1	;BY ONE
000920  1  60           LSTEXT:	RTS
000921  1               ;WRITE LIST BUFFER TO DISK
000921  1               ;INPUT: NONE
000921  1               ;OUTPUT: NONE
000921  1               ;ALTERS: ALL
000921  1               ;ALSO SETS INDEX TO START
000921  1  38           WRTLST:	SEC			;SUBTRACT
000922  1  A5 09        	LDA	LSTIND		;BUFFER START
000924  1  E9 7F        	SBC	#<LSTBUF	;FROM
000926  1  85 77        	STA	LNGLST		;CURRENT
000928  1  A5 0A        	LDA	LSTIND+1	;INDEX TO
00092A  1  E9 29        	SBC	#>LSTBUF	;GET
00092C  1  85 78        	STA	LNGLST+1	;LENGTH
00092E  1  A2 07        	LDX	#7		;DIVIDE
000930  1  46 78        WRLDV:	LSR	LNGLST+1	;THAT
000932  1  66 77        	ROR	LNGLST		;BY 128
000934  1  CA           	DEX			;TO CALCULATE
000935  1  D0 F9        	BNE	WRLDV		;NUMBER RECORDS
000937  1  E4 77        	CPX	LNGLST		;IF NOT ZERO
000939  1  D0 01        	BNE	*+3		;THEN GO WRITE
00093B  1  60           	RTS			;ELSE DONE
00093C  1  20 60 09     	JSR	CLLIND		;SET INDEX TO START
00093F  1  A5 09        WRTLLP:	LDA	LSTIND		;GET INDEX
000941  1  A4 0A        	LDY	LSTIND+1	;AND SET
000943  1  20 4C 08     	JSR	SETBUF		;AS BUFFER START
000946  1  20 9A 08     	JSR	SLSFCB		;POINT TO FCB
000949  1  20 68 08     	JSR	WRTRCR		;WRITE RECORD
00094C  1  F0 03        	BEQ	*+5		;CONTINUE IF OK
00094E  1  4C 86 08     	JMP	DOSERR		;ELSE A FATAL ERROR
000951  1  18           	CLC			;NOW
000952  1  A5 09        	LDA	LSTIND		;ADD
000954  1  69 80        	ADC	#128		;128
000956  1  85 09        	STA	LSTIND		;TO
000958  1  90 02        	BCC	*+4		;INDEX
00095A  1  E6 0A        	INC	LSTIND+1	;FOR NEXT
00095C  1  C6 77        	DEC	LNGLST		;DROP COUNT
00095E  1  D0 DF        	BNE	WRTLLP		;LOOP IF MORE
000960  1               ;CLEAR LIST INDEX
000960  1               ;INPUT: NONE
000960  1               ;OUTPUT: NONE
000960  1               ;ALTERS: A,Y,P
000960  1  A9 7F        CLLIND:	LDA	#<LSTBUF	;SET LIST
000962  1  A0 29        	LDY	#>LSTBUF	;INDEX
000964  1  85 09        	STA	LSTIND		;TO
000966  1  84 0A        	STY	LSTIND+1	;BUFFER
000968  1  60           	RTS			;START
000969  1               ;CONVERT NIBBLE TO HEX
000969  1  29 0F        NIBHEX:	AND	#$F		;MASK OUT MSN
00096B  1  09 30        	ORA	#'0'		;CONVERT TO ASCII
00096D  1  C9 3A        	CMP	#'9'+1		;IF DECIMAL
00096F  1  90 02        	BCC	*+4		;OK
000971  1  69 06        	ADC	#6		;ELSE MAKE ALPHA
000973  1  60           	RTS
000974  1               ;KIM FILE BYTE OUTPUT
000974  1  48           KIMBYT:	PHA			;SAVE BYTE
000975  1  4A           	LSR	A		;MOVE
000976  1  4A           	LSR	A		;MSN
000977  1  4A           	LSR	A		;TO
000978  1  4A           	LSR	A		;LSN
000979  1  20 7D 09     	JSR	KIMHEX		;CONVERT AND SEND
00097C  1  68           	PLA			;GET BYTE
00097D  1               ;KIM FILE NIBBLE OUTPUT
00097D  1  20 69 09     KIMHEX:	JSR	NIBHEX		;CONVERT
000980  1               ;KIM FILE CHAR OUTPUT
000980  1  A6 07        KIMOUT:	LDX	KIMIND		;COMPARE INDEX
000982  1  E0 7F        	CPX	#<(KIMBUF+KIMLNG) 	;TO LIMIT
000984  1  D0 0B        	BNE	NOKMWR		;CONTINUE IF LESS
000986  1  A6 08        	LDX	KIMIND+1	;DO SAME
000988  1  E0 29        	CPX	#>(KIMBUF+KIMLNG)	;FOR
00098A  1  D0 05        	BNE	NOKMWR		;HIGH BYTES
00098C  1  48           	PHA			;SAVE BYTE
00098D  1  20 B2 08     	JSR	WRTKIM		;WRITE BUFFER
000990  1  68           	PLA			;RESTORE CHAR
000991  1  A0 00        NOKMWR:	LDY	#0		;CLEAR INDEX
000993  1  91 07        	STA	(KIMIND),Y	;SAVE CHAR
000995  1  E6 07        	INC	KIMIND		;BUMP
000997  1  D0 02        	BNE	*+4		;INDEX
000999  1  E6 08        	INC	KIMIND+1	;BY ONE
00099B  1  60           	RTS
00099C  1               ;OUTPUT SINGLE CHAR TO LIST FILE
00099C  1  08           OUTPUT:	PHP			;SAVE FLAGS
00099D  1  48           	PHA			;SAVE CHAR
00099E  1  86 6E        	STX	SAVE		;SAVE X
0009A0  1  84 6F        	STY	SAVE+1		;AND Y
0009A2  1  24 04        	BIT	PASNUM
0009A4  1  10 03        	BPL	*+5
0009A6  1  20 FA 08     	JSR	LSTOUT		;DO OUTPUT
0009A9  1  A4 6F        	LDY	SAVE+1		;RESTORE Y
0009AB  1  A6 6E        	LDX	SAVE		;AND X
0009AD  1  68           	PLA			;RESTORE CHAR
0009AE  1  28           	PLP			;RESTORE FLAGS
0009AF  1  60           	RTS
0009B0  1               ;OUTPUT BYTE AS HEX TO LIST FILE
0009B0  1  48           NUMA:	PHA			;SAVE BYTE
0009B1  1  4A           	LSR	A		;MOVE
0009B2  1  4A           	LSR	A		;MSN
0009B3  1  4A           	LSR	A		;TO
0009B4  1  4A           	LSR	A		;LSN
0009B5  1  20 69 09     	JSR	NIBHEX		;CONVERT
0009B8  1  20 9C 09     	JSR	OUTPUT		;AND SEND
0009BB  1  68           	PLA			;GET CHAR
0009BC  1  20 69 09     	JSR	NIBHEX		;CONVERT LSN
0009BF  1  4C 9C 09     	JMP	OUTPUT		;AND SEND
0009C2  1               ;OUTPUT BYTE AS HEX TO CONSOLE
0009C2  1               ;INPUT: A
0009C2  1               ;OUTPUT: NONE
0009C2  1               ;ALTERS: A,P
0009C2  1  48           CNUMA:	PHA			;SAVE BYTE
0009C3  1  4A           	LSR	A		;MOVE
0009C4  1  4A           	LSR	A		;MSN
0009C5  1  4A           	LSR	A		;TO
0009C6  1  4A           	LSR	A		;LSN
0009C7  1  20 69 09     	JSR	NIBHEX		;CONVERT
0009CA  1  20 3F 08     	JSR	CNSOUT		;SEND TO CONSOLE
0009CD  1  68           	PLA			;GET BYTE
0009CE  1  20 69 09     	JSR	NIBHEX		;CONVERT LOW
0009D1  1  4C 3F 08     	JMP	CNSOUT		;SEND IT
0009D4  1               ;DO A CR AND LF TO LIST FILE
0009D4  1  A9 0D        CRLF:	LDA	#CR		;GET CR
0009D6  1  20 9C 09     	JSR	OUTPUT		;SEND
0009D9  1  A9 0A        	LDA	#LF		;THEN GET LF
0009DB  1  4C 9C 09     	JMP	OUTPUT		;SEND IT
0009DE  1               ;DO A CR AND LF TO CONSOLE
0009DE  1  A9 0D        CCRLF:	LDA	#CR		;GET CR
0009E0  1  20 3F 08     	JSR	CNSOUT		;SEND
0009E3  1  A9 0A        	LDA	#LF		;THEN GET LF
0009E5  1  4C 3F 08     	JMP	CNSOUT		;AND SEND IT
0009E8  1               ;SET NEXT SORT ADDRESS
0009E8  1  18           ADRNS:	CLC			;ADD
0009E9  1  A5 49        	LDA	CURADR		;LENGTH+2
0009EB  1  6D 03 08     	ADC	SYMLEN		;TO CURRENT
0009EE  1  85 4B        	STA	NXTADR		;TO
0009F0  1  A5 4A        	LDA	CURADR+1	;MAKE
0009F2  1  69 00        	ADC	#0		;POINTER TO
0009F4  1  85 4C        	STA	NXTADR+1	;NEXT ENTRY
0009F6  1  18           	CLC			;DO +2 PART NOW
0009F7  1  A5 4B        	LDA	NXTADR
0009F9  1  69 02        	ADC	#2
0009FB  1  85 4B        	STA	NXTADR
0009FD  1  90 02        	BCC	ADRNSX		;DONE IF NO CARRY
0009FF  1  E6 4C        	INC	NXTADR+1	;ELSE BUMP HIGH
000A01  1  60           ADRNSX:	RTS
000A02  1               ;SORT SYMBOL TABLE
000A02  1               ;USES BUBBLE SORT BUT KEEPS TRACK
000A02  1               ;OF HIGHEST SYMBOL TO SORT
000A02  1               ;CHECK FOR ZERO OR ONE SYMBOL
000A02  1  A4 19        SORT:	LDY	NOSYM+1		;SET LOW
000A04  1  84 03        	STY	N+1		;COUNT
000A06  1  A5 18        	LDA	NOSYM		;AND HIGH
000A08  1  85 02        	STA	N		;COUNT
000A0A  1  D0 1C        	BNE	SORT1		;IF > 255 GO DO SORT
000A0C  1  98           	TYA			;GET LOW
000A0D  1  F0 04        	BEQ	SORTX		;DONE IF ZERO
000A0F  1  C9 01        	CMP	#1		;IF MORE THAN
000A11  1  D0 15        	BNE	SORT1		;ONE DO SORT
000A13  1  60           SORTX:	RTS			;ELSE DONE
000A14  1               ;DROP AND CHECK COUNT
000A14  1  A5 03        SORT0:	LDA	N+1		;CHECK LOW
000A16  1  D0 02        	BNE	*+4		;SKIP IF NOT ZERO
000A18  1  C6 02        	DEC	N		;ELSE DROP HIGH
000A1A  1  C6 03        	DEC	N+1		;THEN LOW
000A1C  1  A5 02        	LDA	N		;GET NEW HIGH
000A1E  1  D0 08        	BNE	SORT1		;DO IT IF <> 0
000A20  1  A5 03        	LDA	N+1		;NOW GET LOW
000A22  1  F0 EF        	BEQ	SORTX		;DONE IF ZERO
000A24  1  C9 01        	CMP	#1		;SEE IF ONE
000A26  1  F0 EB        	BEQ	SORTX		;DONE IF IS
000A28  1               ;INTIALIZE FOR PASS
000A28  1  A9 FF        SORT1:	LDA	#$FF		;SET
000A2A  1  85 48        	STA	SRTFLG		;FLAG
000A2C  1  A5 0B        	LDA	STSAVE		;SET
000A2E  1  85 49        	STA	CURADR		;POINTER
000A30  1  A5 0C        	LDA	STSAVE+1	;TO FIRST
000A32  1  85 4A        	STA	CURADR+1	;ENTRY
000A34  1  A9 01        	LDA	#1		;THEN
000A36  1  85 2E        	STA	SYMPTR+1	;SET
000A38  1  A9 00        	LDA	#0		;COUNTER
000A3A  1  85 2D        	STA	SYMPTR		;TO ONE
000A3C  1  20 E8 09     	JSR	ADRNS		;SET NEXT ADDRESS
000A3F  1               ;COMPARE SYMBOLS
000A3F  1  A0 00        SORT11:	LDY	#0		;CLEAR INDEX
000A41  1  B1 49        SORT2:	LDA	(CURADR),Y	;COMPARE FIRST
000A43  1  D1 4B        	CMP	(NXTADR),Y	;TO NEXT
000A45  1  D0 08        	BNE	SORT21		;JUMP IF NOT SAME
000A47  1  C8           	INY			;ELSE BUMP INDEX
000A48  1  CC 03 08     	CPY	SYMLEN		;IF STILL SMALL
000A4B  1  D0 F4        	BNE	SORT2		;FOR NEXT
000A4D  1  F0 16        	BEQ	SORT3		;ELSE DO NEXT PAIR
