ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00B800  2               ;________________________________________________________________________________________________________________________________
00B800  2               ;
00B800  2               ;	Nhyodyne dos/65 dos/65 console command module (ccm)
00B800  2               ;
00B800  2               ;  DWERNER 12/20/2021 	ported to Nhyodyne
00B800  2               ;  DWERNER 12/30/2021   changed .COM files to .CO6 files to reduce confusion when
00B800  2               ;                       sharing CP/M file system images
00B800  2               ;________________________________________________________________________________________________________________________________
00B800  2               
00B800  2               ;ccm unique definitions
00B800  2               nbuilt	=	7		;number built in commands
00B800  2               ;main program
00B800  2               				; warm boot vector
00B800  2  4C 18 CE     		JMP wboot
00B803  2  D8           ccm:	cld			;set binary mode
00B804  2  48           	pha			;save drive number
00B805  2  20 FA BB     	jsr	rstdsk		;initialize system
00B808  2  68           	pla			;restore drive num
00B809  2  20 FE BB     	jsr	slctds		;select drive
00B80C  2  AD 8A CC     	lda	sysdef+6	;get line length
00B80F  2  4A           	lsr	a		;divide
00B810  2  4A           	lsr	a		;by
00B811  2  4A           	lsr	a		;16
00B812  2  4A           	lsr	a		;for dir
00B813  2  8D F4 BF     	sta	sixten		;and save
00B816  2  AD 41 BF     	lda	cnslng		;get buffer length
00B819  2  D0 3C        	bne	mrecmd		;if more handle it
00B81B  2  A2 FF        ccmlpe:	ldx	#$ff		;set
00B81D  2  9A           	txs			;stack
00B81E  2  D8           	cld			;set binary mode
00B81F  2  A9 11        	lda	#17		; SEND A XON
00B821  2  20 EE BB     	jsr	chrout		; ----------
00B824  2  20 67 BC     	jsr	hdrout		;send header
00B827  2  A9 3E        	lda	#'>'		;then print
00B829  2  20 EE BB     	jsr	chrout		;prompt
00B82C  2  AD 89 BE     	lda	cnsbvc		;point to start
00B82F  2  AC 8A BE     	ldy	cnsbvc+1	;of buffer
00B832  2  20 F2 BB     	jsr	rdebuf		;do buffer read
00B835  2  A0 00        	ldy	#0		;clear index
00B837  2  AE 41 BF     	ldx	cnslng		;get length
00B83A  2  F0 DF        	beq	ccmlpe		;loop if empty
00B83C  2  B9 42 BF     lwrupr:	lda	cnstxt,y	;else get char
00B83F  2  C9 61        	cmp	#'a'		;if less than a
00B841  2  90 09        	bcc	nxtchg		;skip convert
00B843  2  C9 7B        	cmp	#'z'+1		;if over z
00B845  2  B0 05        	bcs	nxtchg		;skip convert
00B847  2  29 5F        	and	#%01011111	;else convert
00B849  2  99 42 BF     	sta	cnstxt,y	;put back in buffer
00B84C  2  C8           nxtchg:	iny			;bump index
00B84D  2  CA           	dex			;count down
00B84E  2  D0 EC        	bne	lwrupr		;loop if more
00B850  2  8A           	txa			;set a to zero
00B851  2  99 42 BF     	sta	cnstxt,y	;insert stopper
00B854  2  8D E5 BF     	sta	cnbfpt		;initialize pointer
00B857  2  20 A2 BD     mrecmd:	jsr	stdflb		;set default buffer
00B85A  2  20 29 BC     	jsr	intdsk		;get drive number
00B85D  2  8D E6 BF     	sta	dfldsk		;store as default
00B860  2  20 A3 BC     	jsr	prslin		;parse command
00B863  2  D0 64        	bne	cmderr		;error if afn
00B865  2  AD E7 BF     	lda	tmpdsk		;get temporary
00B868  2  F0 04        	beq	nodrch		;if zero ok
00B86A  2  A9 15        	lda	#nbuilt*3	;else set and
00B86C  2  D0 2E        	bne	dotrns		;do transient
00B86E  2  A9 00        nodrch:	lda	#0		;clear
00B870  2  AA           	tax			;table index
00B871  2  8D EA BF     	sta	ccmcount		;and count
00B874  2  A0 01        tsnxfn:	ldy	#1		;set fcb index
00B876  2  BD 1B BF     tsnxch:	lda	fnctbl,x	;get table entry
00B879  2  F0 1A        	beq	gotcmd		;if zero got it
00B87B  2  D9 C1 BF     	cmp	fcbone,y	;else test
00B87E  2  D0 04        	bne	nocmpr		;no good if not =
00B880  2  E8           	inx			;bump
00B881  2  C8           	iny			;pointers
00B882  2  D0 F2        	bne	tsnxch		;and loop
00B884  2  E8           nocmpr:	inx			;go to end
00B885  2  BD 1B BF     	lda	fnctbl,x	;of table
00B888  2  D0 FA        	bne	nocmpr		;entry
00B88A  2  E8           	inx			;point to next
00B88B  2  EE EA BF     	inc	ccmcount		;bump count
00B88E  2  AD EA BF     	lda	ccmcount		;and if not
00B891  2  C9 07        	cmp	#nbuilt		;limit then
00B893  2  D0 DF        	bne	tsnxfn		;try next
00B895  2  AD EA BF     gotcmd:	lda	ccmcount		;get count
00B898  2  0A           	asl	a		;multiply by two
00B899  2  6D EA BF     	adc	ccmcount		;then add for x3
00B89C  2  AA           dotrns:	tax			;use as index
00B89D  2  E8           	inx			;bump to pass jmp
00B89E  2  BD 94 BE     	lda	xqfntb,x	;to get
00B8A1  2  BC 95 BE     	ldy	xqfntb+1,x	;entry address
00B8A4  2  8D E8 BF     	sta	vector		;then set
00B8A7  2  8C E9 BF     	sty	vector+1	;vector
00B8AA  2  AD 8D BE     	lda	extcvc+1	;save
00B8AD  2  48           	pha			;return
00B8AE  2  AD 8C BE     	lda	extcvc		;address
00B8B1  2  48           	pha			;on stack
00B8B2  2  6C E8 BF     	jmp	(vector)	;execute
00B8B5  2  20 32 BC     extcmd:	jsr	rstddr		;restore default
00B8B8  2  20 A3 BC     extwod:	jsr	prslin		;parse more
00B8BB  2  AD C2 BF     	lda	fcbone+1	;if first
00B8BE  2  38           	sec			;character
00B8BF  2  E9 20        	sbc	#' '		;not a space
00B8C1  2  0D E7 BF     	ora	tmpdsk		;or if temporary
00B8C4  2  D0 03        	bne	cmderr		;then an error
00B8C6  2  4C 1B B8     	jmp	ccmlpe		;else loop
00B8C9  2               ;command error syntax handler
00B8C9  2  20 DF BB     cmderr:	jsr	ccrlf		;do a cr lf
00B8CC  2  AC EB BF     	ldy	curpnt		;get command pointer
00B8CF  2  B9 42 BF     cmerlp:	lda	cnstxt,y	;get char
00B8D2  2  F0 0A        	beq	cmerex		;if null then done
00B8D4  2  C9 20        	cmp	#' '		;if space
00B8D6  2  F0 06        	beq	cmerex		;then done
00B8D8  2  20 70 BC     	jsr	cotsxy		;output with save
00B8DB  2  C8           	iny			;point to next
00B8DC  2  D0 F1        	bne	cmerlp		;and loop
00B8DE  2  A9 3F        cmerex:	lda	#'?'		;send a
00B8E0  2  20 EE BB     	jsr	chrout		;question mark
00B8E3  2  4C 1B B8     	jmp	ccmlpe		;and start over
00B8E6  2               ;execute dir command
00B8E6  2               ; dir <afn>
00B8E6  2  20 A3 BC     dir:	jsr	prslin		;find object file
00B8E9  2  20 A9 BD     	jsr	clrslt		;clear auto and select
00B8EC  2  A9 20        	lda	#' '		;if name
00B8EE  2  CD C2 BF     	cmp	fcbone+1	;and
00B8F1  2  D0 0F        	bne	findfr		;type are
00B8F3  2  CD CA BF     	cmp	fcbone+9	;not empty
00B8F6  2  D0 0A        	bne	findfr		;then use it
00B8F8  2  A9 3F        	lda	#'?'		;else
00B8FA  2  A0 0B        	ldy	#11		;fill
00B8FC  2  99 C1 BF     fillqu:	sta	fcbone,y	;fcb
00B8FF  2  88           	dey			;with
00B900  2  D0 FA        	bne	fillqu		;question marks
00B902  2  20 5D BC     findfr:	jsr	srchf1		;search for first match
00B905  2  30 56        	bmi	notfnd		;error if none
00B907  2  AD F4 BF     fnddir:	lda	sixten		;set across
00B90A  2  8D F3 BF     	sta	across		;to four
00B90D  2  20 DF BB     	jsr	ccrlf		;do a crlf
00B910  2  20 6A BC     dirl:	jsr	hdr		;do header
00B913  2  A9 3A        	lda	#':'		;then a
00B915  2  20 EE BB     	jsr	chrout		;colon
00B918  2  AD EC BF     	lda	diradd		;get number
00B91B  2  0A           	asl	a		;and
00B91C  2  0A           	asl	a		;multiply
00B91D  2  0A           	asl	a		;by
00B91E  2  0A           	asl	a		;thirty two
00B91F  2  0A           	asl	a		;then
00B920  2  29 60        	and	#%01100000	;mask out insignificant
00B922  2  A8           	tay			;make a pointer
00B923  2  C8           	iny			;and bump
00B924  2  A2 01        	ldx	#1		;set counter
00B926  2  B9 28 01     nmelpe:	lda	dflbuf,y	;get name
00B929  2  20 70 BC     	jsr	cotsxy		;else send to console
00B92C  2  C8           noname:	iny			;bump index
00B92D  2  E8           	inx			;and count
00B92E  2  E0 0C        	cpx	#12		;if count is 12
00B930  2  F0 0C        	beq	endnme		;then done
00B932  2  E0 09        	cpx	#9		;or if not 9
00B934  2  D0 F0        	bne	nmelpe		;then loop
00B936  2  A9 2E        	lda	#'.'		;else send
00B938  2  20 70 BC     	jsr	cotsxy		;a period
00B93B  2  4C 26 B9     	jmp	nmelpe		;and loop
00B93E  2  20 F6 BB     endnme:	jsr	chkcst		;check console status
00B941  2  D0 19        	bne	extdir		;if key down quit
00B943  2  20 95 BC     	jsr	setone		;else point to fcb
00B946  2  20 0E BC     	jsr	srchnx		;else search for next
00B949  2  8D EC BF     	sta	diradd		;save number
00B94C  2  30 0E        	bmi	extdir		;quit if not found
00B94E  2  CE F3 BF     	dec	across		;drop count
00B951  2  F0 B4        	beq	fnddir		;new line if 0
00B953  2  20 EC BB     	jsr	spcout		;send
00B956  2  20 EC BB     	jsr	spcout		;two spaces
00B959  2  4C 10 B9     	jmp	dirl		;and stay
00B95C  2  60           extdir:	rts			;else done
00B95D  2               ;not found error handler
00B95D  2  A0 34        notfnd:	ldy	#ntfnms		;point to message
00B95F  2  4C BE BD     	jmp	sndmsg		;send and exit
00B962  2               ;execute ren command
00B962  2               ; ren <ufn> <ufn>
00B962  2               ;where first ufn is from name and second is to name
00B962  2  20 A3 BC     ren:	jsr	prslin		;get old name
00B965  2  D0 57        	bne	renerr		;error if afn
00B967  2  20 9C BC     	jsr	tmpold		;save drive
00B96A  2  20 A9 BD     	jsr	clrslt		;clear auto and select
00B96D  2  20 5D BC     	jsr	srchf1		;if file does not exist
00B970  2  30 4F        	bmi	fntfnd		;then an error
00B972  2  20 DE BD     	jsr	frssec		;move name to second half
00B975  2  AC E5 BF     	ldy	cnbfpt		;get pointer
00B978  2  B9 42 BF     	lda	cnstxt,y	;and then char
00B97B  2  C9 20        	cmp	#' '		;if not a space
00B97D  2  D0 3C        	bne	rensyn		;then error
00B97F  2  20 A3 BC     	jsr	prslin		;get new name
00B982  2  D0 37        	bne	rensyn		;error if afn
00B984  2  AD E7 BF     	lda	tmpdsk		;get new drive
00B987  2  F0 12        	beq	nonwdr		;if zero ok
00B989  2  CD F0 BF     	cmp	oldtmp		;compare to old
00B98C  2  F0 0D        	beq	nonwdr		;ok if same
00B98E  2  38           	sec			;drop for default check
00B98F  2  E9 01        	sbc	#1
00B991  2  CD E6 BF     	cmp	dfldsk		;if not default
00B994  2  D0 25        	bne	rensyn		;is error
00B996  2  AD F0 BF     	lda	oldtmp		;and then if from not
00B999  2  D0 20        	bne	rensyn		;default is error
00B99B  2  AD F0 BF     nonwdr:	lda	oldtmp		;else get old
00B99E  2  8D E7 BF     	sta	tmpdsk		;and save
00B9A1  2  A9 00        	lda	#0		;clear
00B9A3  2  8D D1 BF     	sta	fcbone+16
00B9A6  2  20 A9 BD     	jsr	clrslt		;reselect
00B9A9  2  20 5D BC     	jsr	srchf1		;search for old
00B9AC  2  10 09        	bpl	filexs		;error if found
00B9AE  2  20 DE BD     	jsr	frssec		;swap names
00B9B1  2  20 95 BC     	jsr	setone		;point to fcb
00B9B4  2  4C 25 BC     	jmp	renmfl		;and do it
00B9B7  2               ;ren file exists error handler
00B9B7  2  A0 3E        filexs:	ldy	#flexms		;point to
00B9B9  2  D0 08        	bne	remsg		;and send
00B9BB  2               ;ren syntax error handler
00B9BB  2  20 32 BC     rensyn:	jsr	rstddr		;restore default
00B9BE  2  4C C9 B8     renerr:	jmp	cmderr		;do error
00B9C1  2               ;ren source file not found error handler
00B9C1  2  A0 34        fntfnd:	ldy	#ntfnms		;point to
00B9C3  2  4C BE BD     remsg:	jmp	sndmsg		;and send
00B9C6  2               ;execute save command
00B9C6  2               ; save <length> <drive:>ufn (<address>)
00B9C6  2  A9 00        save:	lda	#<tea		;set start address to tea start
00B9C8  2  A0 08        	ldy	#>tea
00B9CA  2  8D FA BF     	sta	sadr
00B9CD  2  8C FB BF     	sty	sadr+1
00B9D0  2  20 03 BE     	jsr	bldnum		;calculate length
00B9D3  2  D0 7A        	bne	saverr		;error if > 255 pages
00B9D5  2  8D EF BF     	sta	length		;else save low
00B9D8  2  0D EF BF     	ora	length		;test for zero length
00B9DB  2  F0 72        	beq	saverr		;error if is
00B9DD  2  20 A3 BC     	jsr	prslin		;get file name
00B9E0  2  D0 6D        	bne	saverr		;error if afn
00B9E2  2  20 DE BD     	jsr	frssec		;move name to second half
00B9E5  2  20 9C BC     	jsr	tmpold		;save drive
00B9E8  2  20 03 BE     	jsr	bldnum		;it is so find value
00B9EB  2  AE C2 BF     	ldx	fcbone+1	;see if there
00B9EE  2  E0 20        	cpx	#' '
00B9F0  2  F0 0A        	beq	nosadr		;it is not
00B9F2  2  8D FA BF     	sta	sadr		;and set address
00B9F5  2  8C FB BF     	sty	sadr+1
00B9F8  2  C0 02        	cpy	#2		;make sure is high enough
00B9FA  2  90 53        	bcc	saverr		;error if not
00B9FC  2  20 F1 BD     nosadr:	jsr	secfrs		;move name back
00B9FF  2  20 A9 BD     	jsr	clrslt		;clear auto and select
00BA02  2  20 12 BC     	jsr	dlt1		;delete
00BA05  2  20 95 BC     	jsr	setone		;then create
00BA08  2  20 21 BC     	jsr	cratfl		;new file
00BA0B  2  30 45        	bmi	noroom		;say no room if error
00BA0D  2  20 48 BC     	jsr	open1		;open file
00BA10  2  30 44        	bmi	noopen		;if error
00BA12  2  18           	clc			;now find end page
00BA13  2  AD FB BF     	lda	sadr+1
00BA16  2  6D EF BF     	adc	length
00BA19  2  8D EF BF     	sta	length
00BA1C  2  AD FA BF     	lda	sadr		;get start address
00BA1F  2  AC FB BF     	ldy	sadr+1
00BA22  2  8D F1 BF     wrtmre:	sta	dskbuf		;set
00BA25  2  8C F2 BF     	sty	dskbuf+1	;buffer
00BA28  2  20 C2 CA     	jsr	mv128		;move data to buffer
00BA2B  2  20 95 BC     	jsr	setone		;point to fcb
00BA2E  2  20 1D BC     	jsr	wrrcrd		;write record
00BA31  2  D0 27        	bne	wrterr		;exit if error
00BA33  2  18           	clc			;else
00BA34  2  AD F1 BF     	lda	dskbuf		;get old
00BA37  2  AC F2 BF     	ldy	dskbuf+1	;buffer
00BA3A  2  69 80        	adc	#128		;add 128
00BA3C  2  90 03        	bcc	donotc		;if carry
00BA3E  2  C8           	iny			;bump upper
00BA3F  2  F0 05        	beq	clssav		;done if page zero
00BA41  2  CC EF BF     donotc:	cpy	length		;loop if upper
00BA44  2  D0 DC        	bne	wrtmre		;not at limit
00BA46  2  20 95 BC     clssav:	jsr	setone		;else point to
00BA49  2  20 06 BC     	jsr	clsefl		;and close file
00BA4C  2  30 10        	bmi	cantcl		;say so if error
00BA4E  2  60           extera:	rts
00BA4F  2               ;save error handler
00BA4F  2  4C C9 B8     saverr:	jmp	cmderr		;do error
00BA52  2               ;save no room error handler
00BA52  2  A0 01        noroom:	ldy	#nospms		;point to
00BA54  2  D0 0A        	bne	semsg		;and send
00BA56  2               ;save can not open error handler
00BA56  2  A0 55        noopen:	ldy	#cnnoms		;point to
00BA58  2  D0 06        	bne	semsg		;and send
00BA5A  2               ;save write error handler
00BA5A  2  A0 62        wrterr:	ldy	#wrerms		;point
00BA5C  2  D0 02        	bne	semsg		;to and send
00BA5E  2               ;save can not close error
00BA5E  2  A0 0A        cantcl:	ldy	#ntclms		;point to
00BA60  2  4C BE BD     semsg:	jmp	sndmsg		;and send
00BA63  2               ;execute era command
00BA63  2               ; era <afn>
00BA63  2  20 A3 BC     era:	jsr	prslin		;get file name
00BA66  2  C9 0B        	cmp	#11		;if not all ?
00BA68  2  D0 13        	bne	nteral		;then skip verify
00BA6A  2  A0 18        	ldy	#alflms		;else point to
00BA6C  2  20 BE BD     	jsr	sndmsg		;and send all files
00BA6F  2  20 E8 BB     	jsr	cnsrde		;get an input
00BA72  2  48           	pha			;and save
00BA73  2  20 DF BB     	jsr	ccrlf		;do a cr lf
00BA76  2  68           	pla			;restore char
00BA77  2  29 5F        	and	#$5f		;convert to upper case
00BA79  2  C9 59        	cmp	#'Y'		;if not y
00BA7B  2  D0 D1        	bne	extera		;then quit
00BA7D  2  20 A9 BD     nteral:	jsr	clrslt		;clear auto and select
00BA80  2  4C 12 BC     	jmp	dlt1		;delete first
00BA83  2               ;execute type command
00BA83  2               ; type d:ufn
00BA83  2  20 A3 BC     type:	jsr	prslin		;get file
00BA86  2  D0 30        	bne	typafn		;error if afn
00BA88  2  20 45 BC     	jsr	casdo1		;clear - select - open file 1
00BA8B  2  30 32        	bmi	notype		;error if not found
00BA8D  2  20 DF BB     	jsr	ccrlf		;else do cr lf
00BA90  2  20 57 BC     typmre:	jsr	read1		;read record
00BA93  2  F0 04        	beq	okread		;if ok continue
00BA95  2  10 20        	bpl	exttyp		;exit if just end
00BA97  2  30 22        	bmi	typerr		;else error
00BA99  2  A2 00        okread:	ldx	#0		;clear index
00BA9B  2  BD 28 01     typlpe:	lda	dflbuf,x	;get char
00BA9E  2  C9 1A        	cmp	#eof		;if eof
00BAA0  2  F0 15        	beq	exttyp		;then exit
00BAA2  2  20 70 BC     	jsr	cotsxy		;else send
00BAA5  2  20 F6 BB     	jsr	chkcst		;if key down
00BAA8  2  D0 08        	bne	exttok		;then exit
00BAAA  2  AE ED BF     	ldx	savx		;else get index
00BAAD  2  E8           	inx			;bump it
00BAAE  2  10 EB        	bpl	typlpe		;and loop if < 128
00BAB0  2  30 DE        	bmi	typmre		;else read more
00BAB2  2  A2 06        exttok:	ldx	#6		;clear console
00BAB4  2  20 03 01     	jsr	pemjmp		;with no echo
00BAB7  2  60           exttyp:	rts
00BAB8  2               ;type syntax error handler
00BAB8  2  4C C9 B8     typafn:	jmp	cmderr		;error return
00BABB  2               ;type read error handler
00BABB  2  A0 29        typerr:	ldy	#rderms		;point to
00BABD  2  D0 02        	bne	temsg		;and send
00BABF  2               ;type not found error handler
00BABF  2  A0 34        notype:	ldy	#ntfnms		;point to
00BAC1  2  4C BE BD     temsg:	jmp	sndmsg		;and send
00BAC4  2               ;execute load command
00BAC4  2               ; load <ufn> (<address>)
00BAC4  2  20 D3 BD     load:	jsr	setddb		;set load start to tea start
00BAC7  2  20 A3 BC     	jsr	prslin		;build fcb
00BACA  2  D0 EC        	bne	typafn		;error if afn
00BACC  2  20 DE BD     	jsr	frssec		;save in second half
00BACF  2  20 9C BC     	jsr	tmpold		;save file
00BAD2  2  20 03 BE     	jsr	bldnum		;find start address
00BAD5  2  AE C2 BF     	ldx	fcbone+1	;see if number
00BAD8  2  E0 20        	cpx	#' '
00BADA  2  F0 03        	beq	usedfl		;if none use default
00BADC  2  20 D7 BD     	jsr	setdb		;and set
00BADF  2  20 F1 BD     usedfl:	jsr	secfrs		;move name back
00BAE2  2  20 45 BC     	jsr	casdo1		;clear - select - open file 1
00BAE5  2  30 D8        	bmi	notype		;exit if not found
00BAE7  2  AD F1 BF     	lda	dskbuf		;get load start
00BAEA  2  AC F2 BF     	ldy	dskbuf+1
00BAED  2  20 2D BC     lcmdlp:	jsr	setbuf		;set as disk buffer
00BAF0  2  20 57 BC     	jsr	read1		;read record
00BAF3  2  D0 06        	bne	loadnd		;done if not zero
00BAF5  2  20 AF CA     	jsr	adjdb		;bump address
00BAF8  2  4C ED BA     	jmp	lcmdlp		;and loop
00BAFB  2  30 BE        loadnd:	bmi	typerr		;if error say so
00BAFD  2  4C A2 BD     	jmp	stdflb		;back to default buffer
00BB00  2               ;execute go command
00BB00  2               ; go (<address>)
00BB00  2  20 03 BE     go:	jsr	bldnum		;get address
00BB03  2  AE C2 BF     	ldx	fcbone+1	;get first char
00BB06  2  E0 20        	cpx	#' '		;see if nothing
00BB08  2  F0 03        	beq	nolnum		;nothing so use tea
00BB0A  2  4C 74 BB     	jmp	godoit		;then execute
00BB0D  2  4C 70 BB     nolnum:	jmp	gotea
00BB10  2               ;execute trns (transient) command
00BB10  2               ; <ufn> (<fn>) (<fn>)
00BB10  2  AD C2 BF     trns:	lda	fcbone+1	;get first char
00BB13  2  C9 20        	cmp	#' '		;if not space
00BB15  2  D0 11        	bne	chktyp		;check type
00BB17  2  AD E7 BF     	lda	tmpdsk		;else test temp
00BB1A  2  F0 09        	beq	skpdrv		;if none skip
00BB1C  2  38           	sec			;else convert
00BB1D  2  E9 01        	sbc	#1		;to number
00BB1F  2  8D E6 BF     	sta	dfldsk		;set default
00BB22  2  20 FE BB     	jsr	slctds		;and select
00BB25  2  4C B8 B8     skpdrv:	jmp	extwod		;return
00BB28  2  AD CA BF     chktyp:	lda	fcbone+9	;get type
00BB2B  2  C9 20        	cmp	#' '		;if space
00BB2D  2  F0 03        	beq	typemp		;then ok
00BB2F  2  4C D7 BB     	jmp	trnerr		;else error
00BB32  2  A2 02        typemp:	ldx	#2		;make
00BB34  2  BD E2 BF     setcom:	lda	typcom,x	;type
00BB37  2  9D CA BF     	sta	fcbone+9,x	;com
00BB3A  2  CA           	dex			;then
00BB3B  2  10 F7        	bpl	setcom		;continue
00BB3D  2  20 45 BC     	jsr	casdo1		;clear - select - open file one
00BB40  2  10 03        	bpl	gottrn		;jump if ok
00BB42  2  4C D4 BB     	jmp	topner		;else do error
00BB45  2  20 D3 BD     gottrn:	jsr	setddb		;set start to tea
00BB48  2  20 2D BC     nxtrcr:	jsr	setbuf		;set address
00BB4B  2  20 57 BC     	jsr	read1		;read fcb 1
00BB4E  2  D0 1E        	bne	endlde		;branch if error or eof
00BB50  2  20 AF CA     	jsr	adjdb		;adjust address up by 128
00BB53  2  CD 8F BE     	cmp	ccmvc		;if new low
