ca65 V2.18 - Ubuntu 2.19-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00B800  2               ;-------------------------------
00B800  2               ;dos/65 console command module
00B800  2               ;-------------------------------
00B800  2               ;ccm unique definitions
00B800  2               nbuilt	=	7		;number built in commands
00B800  2               ;main program
00B800  2  D8           ccm:	cld			;set binary mode
00B801  2  48           	pha			;save drive number
00B802  2  20 F7 BB     	jsr	rstdsk		;initialize system
00B805  2  68           	pla			;restore drive num
00B806  2  20 FB BB     	jsr	slctds		;select drive
00B809  2  AD 81 CC     	lda	sysdef+6	;get line length
00B80C  2  4A           	lsr	a		;divide
00B80D  2  4A           	lsr	a		;by
00B80E  2  4A           	lsr	a		;16
00B80F  2  4A           	lsr	a		;for dir
00B810  2  8D F2 BF     	sta	sixten		;and save
00B813  2  AD 3E BF     	lda	cnslng		;get buffer length
00B816  2  D0 3C        	bne	mrecmd		;if more handle it
00B818  2  A2 FF        ccmlpe:	ldx	#$ff		;set
00B81A  2  9A           	txs			;stack
00B81B  2  D8           	cld			;set binary mode
00B81C  2  A9 11        	lda	#17		; SEND A XON
00B81E  2  20 EB BB     	jsr	chrout		; ----------
00B821  2  20 64 BC     	jsr	hdrout		;send header
00B824  2  A9 3E        	lda	#'>'		;then print
00B826  2  20 EB BB     	jsr	chrout		;prompt
00B829  2  AD 86 BE     	lda	cnsbvc		;point to start
00B82C  2  AC 87 BE     	ldy	cnsbvc+1	;of buffer
00B82F  2  20 EF BB     	jsr	rdebuf		;do buffer read
00B832  2  A0 00        	ldy	#0		;clear index
00B834  2  AE 3E BF     	ldx	cnslng		;get length
00B837  2  F0 DF        	beq	ccmlpe		;loop if empty
00B839  2  B9 3F BF     lwrupr:	lda	cnstxt,y	;else get char
00B83C  2  C9 61        	cmp	#'a'		;if less than a
00B83E  2  90 09        	bcc	nxtchg		;skip convert
00B840  2  C9 7B        	cmp	#'z'+1		;if over z
00B842  2  B0 05        	bcs	nxtchg		;skip convert
00B844  2  29 5F        	and	#%01011111	;else convert
00B846  2  99 3F BF     	sta	cnstxt,y	;put back in buffer
00B849  2  C8           nxtchg:	iny			;bump index
00B84A  2  CA           	dex			;count down
00B84B  2  D0 EC        	bne	lwrupr		;loop if more
00B84D  2  8A           	txa			;set a to zero
00B84E  2  99 3F BF     	sta	cnstxt,y	;insert stopper
00B851  2  8D E2 BF     	sta	cnbfpt		;initialize pointer
00B854  2  20 9F BD     mrecmd:	jsr	stdflb		;set default buffer
00B857  2  20 26 BC     	jsr	intdsk		;get drive number
00B85A  2  8D E3 BF     	sta	dfldsk		;store as default
00B85D  2  20 A0 BC     	jsr	prslin		;parse command
00B860  2  D0 64        	bne	cmderr		;error if afn
00B862  2  AD E4 BF     	lda	tmpdsk		;get temporary
00B865  2  F0 04        	beq	nodrch		;if zero ok
00B867  2  A9 15        	lda	#nbuilt*3	;else set and
00B869  2  D0 2E        	bne	dotrns		;do transient
00B86B  2  A9 00        nodrch:	lda	#0		;clear
00B86D  2  AA           	tax			;table index
00B86E  2  8D E8 BF     	sta	ccmcount		;and count
00B871  2  A0 01        tsnxfn:	ldy	#1		;set fcb index
00B873  2  BD 18 BF     tsnxch:	lda	fnctbl,x	;get table entry
00B876  2  F0 1A        	beq	gotcmd		;if zero got it
00B878  2  D9 BE BF     	cmp	fcbone,y	;else test
00B87B  2  D0 04        	bne	nocmpr		;no good if not =
00B87D  2  E8           	inx			;bump
00B87E  2  C8           	iny			;pointers
00B87F  2  D0 F2        	bne	tsnxch		;and loop
00B881  2  E8           nocmpr:	inx			;go to end
00B882  2  BD 18 BF     	lda	fnctbl,x	;of table
00B885  2  D0 FA        	bne	nocmpr		;entry
00B887  2  E8           	inx			;point to next
00B888  2  EE E8 BF     	inc	ccmcount		;bump count
00B88B  2  AD E8 BF     	lda	ccmcount		;and if not
00B88E  2  C9 07        	cmp	#nbuilt		;limit then
00B890  2  D0 DF        	bne	tsnxfn		;try next
00B892  2  AD E8 BF     gotcmd:	lda	ccmcount		;get count
00B895  2  0A           	asl	a		;multiply by two
00B896  2  6D E8 BF     	adc	ccmcount		;then add for x3
00B899  2  AA           dotrns:	tax			;use as index
00B89A  2  E8           	inx			;bump to pass jmp
00B89B  2  BD 91 BE     	lda	xqfntb,x	;to get
00B89E  2  BC 92 BE     	ldy	xqfntb+1,x	;entry address
00B8A1  2  8D E6 BF     	sta	vector		;then set
00B8A4  2  8C E7 BF     	sty	vector+1	;vector
00B8A7  2  AD 8A BE     	lda	extcvc+1	;save
00B8AA  2  48           	pha			;return
00B8AB  2  AD 89 BE     	lda	extcvc		;address
00B8AE  2  48           	pha			;on stack
00B8AF  2  6C E6 BF     	jmp	(vector)	;execute
00B8B2  2  20 2F BC     extcmd:	jsr	rstddr		;restore default
00B8B5  2  20 A0 BC     extwod:	jsr	prslin		;parse more
00B8B8  2  AD BF BF     	lda	fcbone+1	;if first
00B8BB  2  38           	sec			;character
00B8BC  2  E9 20        	sbc	#' '		;not a space
00B8BE  2  0D E4 BF     	ora	tmpdsk		;or if temporary
00B8C1  2  D0 03        	bne	cmderr		;then an error
00B8C3  2  4C 18 B8     	jmp	ccmlpe		;else loop
00B8C6  2               ;command error syntax handler
00B8C6  2  20 DC BB     cmderr:	jsr	ccrlf		;do a cr lf
00B8C9  2  AC E9 BF     	ldy	curpnt		;get command pointer
00B8CC  2  B9 3F BF     cmerlp:	lda	cnstxt,y	;get char
00B8CF  2  F0 0A        	beq	cmerex		;if null then done
00B8D1  2  C9 20        	cmp	#' '		;if space
00B8D3  2  F0 06        	beq	cmerex		;then done
00B8D5  2  20 6D BC     	jsr	cotsxy		;output with save
00B8D8  2  C8           	iny			;point to next
00B8D9  2  D0 F1        	bne	cmerlp		;and loop
00B8DB  2  A9 3F        cmerex:	lda	#'?'		;send a
00B8DD  2  20 EB BB     	jsr	chrout		;question mark
00B8E0  2  4C 18 B8     	jmp	ccmlpe		;and start over
00B8E3  2               ;execute dir command
00B8E3  2               ; dir <afn>
00B8E3  2  20 A0 BC     dir:	jsr	prslin		;find object file
00B8E6  2  20 A6 BD     	jsr	clrslt		;clear auto and select
00B8E9  2  A9 20        	lda	#' '		;if name
00B8EB  2  CD BF BF     	cmp	fcbone+1	;and
00B8EE  2  D0 0F        	bne	findfr		;type are
00B8F0  2  CD C7 BF     	cmp	fcbone+9	;not empty
00B8F3  2  D0 0A        	bne	findfr		;then use it
00B8F5  2  A9 3F        	lda	#'?'		;else
00B8F7  2  A0 0B        	ldy	#11		;fill
00B8F9  2  99 BE BF     fillqu:	sta	fcbone,y	;fcb
00B8FC  2  88           	dey			;with
00B8FD  2  D0 FA        	bne	fillqu		;question marks
00B8FF  2  20 5A BC     findfr:	jsr	srchf1		;search for first match
00B902  2  30 56        	bmi	notfnd		;error if none
00B904  2  AD F2 BF     fnddir:	lda	sixten		;set across
00B907  2  8D F1 BF     	sta	across		;to four
00B90A  2  20 DC BB     	jsr	ccrlf		;do a crlf
00B90D  2  20 67 BC     dirl:	jsr	hdr		;do header
00B910  2  A9 3A        	lda	#':'		;then a
00B912  2  20 EB BB     	jsr	chrout		;colon
00B915  2  AD EA BF     	lda	diradd		;get number
00B918  2  0A           	asl	a		;and
00B919  2  0A           	asl	a		;multiply
00B91A  2  0A           	asl	a		;by
00B91B  2  0A           	asl	a		;thirty two
00B91C  2  0A           	asl	a		;then
00B91D  2  29 60        	and	#%01100000	;mask out insignificant
00B91F  2  A8           	tay			;make a pointer
00B920  2  C8           	iny			;and bump
00B921  2  A2 01        	ldx	#1		;set counter
00B923  2  B9 28 01     nmelpe:	lda	dflbuf,y	;get name
00B926  2  20 6D BC     	jsr	cotsxy		;else send to console
00B929  2  C8           noname:	iny			;bump index
00B92A  2  E8           	inx			;and count
00B92B  2  E0 0C        	cpx	#12		;if count is 12
00B92D  2  F0 0C        	beq	endnme		;then done
00B92F  2  E0 09        	cpx	#9		;or if not 9
00B931  2  D0 F0        	bne	nmelpe		;then loop
00B933  2  A9 2E        	lda	#'.'		;else send
00B935  2  20 6D BC     	jsr	cotsxy		;a period
00B938  2  4C 23 B9     	jmp	nmelpe		;and loop
00B93B  2  20 F3 BB     endnme:	jsr	chkcst		;check console status
00B93E  2  D0 19        	bne	extdir		;if key down quit
00B940  2  20 92 BC     	jsr	setone		;else point to fcb
00B943  2  20 0B BC     	jsr	srchnx		;else search for next
00B946  2  8D EA BF     	sta	diradd		;save number
00B949  2  30 0E        	bmi	extdir		;quit if not found
00B94B  2  CE F1 BF     	dec	across		;drop count
00B94E  2  F0 B4        	beq	fnddir		;new line if 0
00B950  2  20 E9 BB     	jsr	spcout		;send
00B953  2  20 E9 BB     	jsr	spcout		;two spaces
00B956  2  4C 0D B9     	jmp	dirl		;and stay
00B959  2  60           extdir:	rts			;else done
00B95A  2               ;not found error handler
00B95A  2  A0 34        notfnd:	ldy	#ntfnms		;point to message
00B95C  2  4C BB BD     	jmp	sndmsg		;send and exit
00B95F  2               ;execute ren command
00B95F  2               ; ren <ufn> <ufn>
00B95F  2               ;where first ufn is from name and second is to name
00B95F  2  20 A0 BC     ren:	jsr	prslin		;get old name
00B962  2  D0 57        	bne	renerr		;error if afn
00B964  2  20 99 BC     	jsr	tmpold		;save drive
00B967  2  20 A6 BD     	jsr	clrslt		;clear auto and select
00B96A  2  20 5A BC     	jsr	srchf1		;if file does not exist
00B96D  2  30 4F        	bmi	fntfnd		;then an error
00B96F  2  20 DB BD     	jsr	frssec		;move name to second half
00B972  2  AC E2 BF     	ldy	cnbfpt		;get pointer
00B975  2  B9 3F BF     	lda	cnstxt,y	;and then char
00B978  2  C9 20        	cmp	#' '		;if not a space
00B97A  2  D0 3C        	bne	rensyn		;then error
00B97C  2  20 A0 BC     	jsr	prslin		;get new name
00B97F  2  D0 37        	bne	rensyn		;error if afn
00B981  2  AD E4 BF     	lda	tmpdsk		;get new drive
00B984  2  F0 12        	beq	nonwdr		;if zero ok
00B986  2  CD EE BF     	cmp	oldtmp		;compare to old
00B989  2  F0 0D        	beq	nonwdr		;ok if same
00B98B  2  38           	sec			;drop for default check
00B98C  2  E9 01        	sbc	#1
00B98E  2  CD E3 BF     	cmp	dfldsk		;if not default
00B991  2  D0 25        	bne	rensyn		;is error
00B993  2  AD EE BF     	lda	oldtmp		;and then if from not
00B996  2  D0 20        	bne	rensyn		;default is error
00B998  2  AD EE BF     nonwdr:	lda	oldtmp		;else get old
00B99B  2  8D E4 BF     	sta	tmpdsk		;and save
00B99E  2  A9 00        	lda	#0		;clear
00B9A0  2  8D CE BF     	sta	fcbone+16
00B9A3  2  20 A6 BD     	jsr	clrslt		;reselect
00B9A6  2  20 5A BC     	jsr	srchf1		;search for old
00B9A9  2  10 09        	bpl	filexs		;error if found
00B9AB  2  20 DB BD     	jsr	frssec		;swap names
00B9AE  2  20 92 BC     	jsr	setone		;point to fcb
00B9B1  2  4C 22 BC     	jmp	renmfl		;and do it
00B9B4  2               ;ren file exists error handler
00B9B4  2  A0 3E        filexs:	ldy	#flexms		;point to
00B9B6  2  D0 08        	bne	remsg		;and send
00B9B8  2               ;ren syntax error handler
00B9B8  2  20 2F BC     rensyn:	jsr	rstddr		;restore default
00B9BB  2  4C C6 B8     renerr:	jmp	cmderr		;do error
00B9BE  2               ;ren source file not found error handler
00B9BE  2  A0 34        fntfnd:	ldy	#ntfnms		;point to
00B9C0  2  4C BB BD     remsg:	jmp	sndmsg		;and send
00B9C3  2               ;execute save command
00B9C3  2               ; save <length> <drive:>ufn (<address>)
00B9C3  2  A9 00        save:	lda	#<tea		;set start address to tea start
00B9C5  2  A0 08        	ldy	#>tea
00B9C7  2  8D F8 BF     	sta	sadr
00B9CA  2  8C F9 BF     	sty	sadr+1
00B9CD  2  20 00 BE     	jsr	bldnum		;calculate length
00B9D0  2  D0 7A        	bne	saverr		;error if > 255 pages
00B9D2  2  8D ED BF     	sta	length		;else save low
00B9D5  2  0D ED BF     	ora	length		;test for zero length
00B9D8  2  F0 72        	beq	saverr		;error if is
00B9DA  2  20 A0 BC     	jsr	prslin		;get file name
00B9DD  2  D0 6D        	bne	saverr		;error if afn
00B9DF  2  20 DB BD     	jsr	frssec		;move name to second half
00B9E2  2  20 99 BC     	jsr	tmpold		;save drive
00B9E5  2  20 00 BE     	jsr	bldnum		;it is so find value
00B9E8  2  AE BF BF     	ldx	fcbone+1	;see if there
00B9EB  2  E0 20        	cpx	#' '
00B9ED  2  F0 0A        	beq	nosadr		;it is not
00B9EF  2  8D F8 BF     	sta	sadr		;and set address
00B9F2  2  8C F9 BF     	sty	sadr+1
00B9F5  2  C0 02        	cpy	#2		;make sure is high enough
00B9F7  2  90 53        	bcc	saverr		;error if not
00B9F9  2  20 EE BD     nosadr:	jsr	secfrs		;move name back
00B9FC  2  20 A6 BD     	jsr	clrslt		;clear auto and select
00B9FF  2  20 0F BC     	jsr	dlt1		;delete
00BA02  2  20 92 BC     	jsr	setone		;then create
00BA05  2  20 1E BC     	jsr	cratfl		;new file
00BA08  2  30 45        	bmi	noroom		;say no room if error
00BA0A  2  20 45 BC     	jsr	open1		;open file
00BA0D  2  30 44        	bmi	noopen		;if error
00BA0F  2  18           	clc			;now find end page
00BA10  2  AD F9 BF     	lda	sadr+1
00BA13  2  6D ED BF     	adc	length
00BA16  2  8D ED BF     	sta	length
00BA19  2  AD F8 BF     	lda	sadr		;get start address
00BA1C  2  AC F9 BF     	ldy	sadr+1
00BA1F  2  8D EF BF     wrtmre:	sta	dskbuf		;set
00BA22  2  8C F0 BF     	sty	dskbuf+1	;buffer
00BA25  2  20 C0 CA     	jsr	mv128		;move data to buffer
00BA28  2  20 92 BC     	jsr	setone		;point to fcb
00BA2B  2  20 1A BC     	jsr	wrrcrd		;write record
00BA2E  2  D0 27        	bne	wrterr		;exit if error
00BA30  2  18           	clc			;else
00BA31  2  AD EF BF     	lda	dskbuf		;get old
00BA34  2  AC F0 BF     	ldy	dskbuf+1	;buffer
00BA37  2  69 80        	adc	#128		;add 128
00BA39  2  90 03        	bcc	donotc		;if carry
00BA3B  2  C8           	iny			;bump upper
00BA3C  2  F0 05        	beq	clssav		;done if page zero
00BA3E  2  CC ED BF     donotc:	cpy	length		;loop if upper
00BA41  2  D0 DC        	bne	wrtmre		;not at limit
00BA43  2  20 92 BC     clssav:	jsr	setone		;else point to
00BA46  2  20 03 BC     	jsr	clsefl		;and close file
00BA49  2  30 10        	bmi	cantcl		;say so if error
00BA4B  2  60           extera:	rts
00BA4C  2               ;save error handler
00BA4C  2  4C C6 B8     saverr:	jmp	cmderr		;do error
00BA4F  2               ;save no room error handler
00BA4F  2  A0 01        noroom:	ldy	#nospms		;point to
00BA51  2  D0 0A        	bne	semsg		;and send
00BA53  2               ;save can not open error handler
00BA53  2  A0 55        noopen:	ldy	#cnnoms		;point to
00BA55  2  D0 06        	bne	semsg		;and send
00BA57  2               ;save write error handler
00BA57  2  A0 62        wrterr:	ldy	#wrerms		;point
00BA59  2  D0 02        	bne	semsg		;to and send
00BA5B  2               ;save can not close error
00BA5B  2  A0 0A        cantcl:	ldy	#ntclms		;point to
00BA5D  2  4C BB BD     semsg:	jmp	sndmsg		;and send
00BA60  2               ;execute era command
00BA60  2               ; era <afn>
00BA60  2  20 A0 BC     era:	jsr	prslin		;get file name
00BA63  2  C9 0B        	cmp	#11		;if not all ?
00BA65  2  D0 13        	bne	nteral		;then skip verify
00BA67  2  A0 18        	ldy	#alflms		;else point to
00BA69  2  20 BB BD     	jsr	sndmsg		;and send all files
00BA6C  2  20 E5 BB     	jsr	cnsrde		;get an input
00BA6F  2  48           	pha			;and save
00BA70  2  20 DC BB     	jsr	ccrlf		;do a cr lf
00BA73  2  68           	pla			;restore char
00BA74  2  29 5F        	and	#$5f		;convert to upper case
00BA76  2  C9 59        	cmp	#'Y'		;if not y
00BA78  2  D0 D1        	bne	extera		;then quit
00BA7A  2  20 A6 BD     nteral:	jsr	clrslt		;clear auto and select
00BA7D  2  4C 0F BC     	jmp	dlt1		;delete first
00BA80  2               ;execute type command
00BA80  2               ; type d:ufn
00BA80  2  20 A0 BC     type:	jsr	prslin		;get file
00BA83  2  D0 30        	bne	typafn		;error if afn
00BA85  2  20 42 BC     	jsr	casdo1		;clear - select - open file 1
00BA88  2  30 32        	bmi	notype		;error if not found
00BA8A  2  20 DC BB     	jsr	ccrlf		;else do cr lf
00BA8D  2  20 54 BC     typmre:	jsr	read1		;read record
00BA90  2  F0 04        	beq	okread		;if ok continue
00BA92  2  10 20        	bpl	exttyp		;exit if just end
00BA94  2  30 22        	bmi	typerr		;else error
00BA96  2  A2 00        okread:	ldx	#0		;clear index
00BA98  2  BD 28 01     typlpe:	lda	dflbuf,x	;get char
00BA9B  2  C9 1A        	cmp	#eof		;if eof
00BA9D  2  F0 15        	beq	exttyp		;then exit
00BA9F  2  20 6D BC     	jsr	cotsxy		;else send
00BAA2  2  20 F3 BB     	jsr	chkcst		;if key down
00BAA5  2  D0 08        	bne	exttok		;then exit
00BAA7  2  AE EB BF     	ldx	savx		;else get index
00BAAA  2  E8           	inx			;bump it
00BAAB  2  10 EB        	bpl	typlpe		;and loop if < 128
00BAAD  2  30 DE        	bmi	typmre		;else read more
00BAAF  2  A2 06        exttok:	ldx	#6		;clear console
00BAB1  2  20 03 01     	jsr	pemjmp		;with no echo
00BAB4  2  60           exttyp:	rts
00BAB5  2               ;type syntax error handler
00BAB5  2  4C C6 B8     typafn:	jmp	cmderr		;error return
00BAB8  2               ;type read error handler
00BAB8  2  A0 29        typerr:	ldy	#rderms		;point to
00BABA  2  D0 02        	bne	temsg		;and send
00BABC  2               ;type not found error handler
00BABC  2  A0 34        notype:	ldy	#ntfnms		;point to
00BABE  2  4C BB BD     temsg:	jmp	sndmsg		;and send
00BAC1  2               ;execute load command
00BAC1  2               ; load <ufn> (<address>)
00BAC1  2  20 D0 BD     load:	jsr	setddb		;set load start to tea start
00BAC4  2  20 A0 BC     	jsr	prslin		;build fcb
00BAC7  2  D0 EC        	bne	typafn		;error if afn
00BAC9  2  20 DB BD     	jsr	frssec		;save in second half
00BACC  2  20 99 BC     	jsr	tmpold		;save file
00BACF  2  20 00 BE     	jsr	bldnum		;find start address
00BAD2  2  AE BF BF     	ldx	fcbone+1	;see if number
00BAD5  2  E0 20        	cpx	#' '
00BAD7  2  F0 03        	beq	usedfl		;if none use default
00BAD9  2  20 D4 BD     	jsr	setdb		;and set
00BADC  2  20 EE BD     usedfl:	jsr	secfrs		;move name back
00BADF  2  20 42 BC     	jsr	casdo1		;clear - select - open file 1
00BAE2  2  30 D8        	bmi	notype		;exit if not found
00BAE4  2  AD EF BF     	lda	dskbuf		;get load start
00BAE7  2  AC F0 BF     	ldy	dskbuf+1
00BAEA  2  20 2A BC     lcmdlp:	jsr	setbuf		;set as disk buffer
00BAED  2  20 54 BC     	jsr	read1		;read record
00BAF0  2  D0 06        	bne	loadnd		;done if not zero
00BAF2  2  20 AD CA     	jsr	adjdb		;bump address
00BAF5  2  4C EA BA     	jmp	lcmdlp		;and loop
00BAF8  2  30 BE        loadnd:	bmi	typerr		;if error say so
00BAFA  2  4C 9F BD     	jmp	stdflb		;back to default buffer
00BAFD  2               ;execute go command
00BAFD  2               ; go (<address>)
00BAFD  2  20 00 BE     go:	jsr	bldnum		;get address
00BB00  2  AE BF BF     	ldx	fcbone+1	;get first char
00BB03  2  E0 20        	cpx	#' '		;see if nothing
00BB05  2  F0 03        	beq	nolnum		;nothing so use tea
00BB07  2  4C 71 BB     	jmp	godoit		;then execute
00BB0A  2  4C 6D BB     nolnum:	jmp	gotea
00BB0D  2               ;execute trns (transient) command
00BB0D  2               ; <ufn> (<fn>) (<fn>)
00BB0D  2  AD BF BF     trns:	lda	fcbone+1	;get first char
00BB10  2  C9 20        	cmp	#' '		;if not space
00BB12  2  D0 11        	bne	chktyp		;check type
00BB14  2  AD E4 BF     	lda	tmpdsk		;else test temp
00BB17  2  F0 09        	beq	skpdrv		;if none skip
00BB19  2  38           	sec			;else convert
00BB1A  2  E9 01        	sbc	#1		;to number
00BB1C  2  8D E3 BF     	sta	dfldsk		;set default
00BB1F  2  20 FB BB     	jsr	slctds		;and select
00BB22  2  4C B5 B8     skpdrv:	jmp	extwod		;return
00BB25  2  AD C7 BF     chktyp:	lda	fcbone+9	;get type
00BB28  2  C9 20        	cmp	#' '		;if space
00BB2A  2  F0 03        	beq	typemp		;then ok
00BB2C  2  4C D4 BB     	jmp	trnerr		;else error
00BB2F  2  A2 02        typemp:	ldx	#2		;make
00BB31  2  BD DF BF     setcom:	lda	typcom,x	;type
00BB34  2  9D C7 BF     	sta	fcbone+9,x	;com
00BB37  2  CA           	dex			;then
00BB38  2  10 F7        	bpl	setcom		;continue
00BB3A  2  20 42 BC     	jsr	casdo1		;clear - select - open file one
00BB3D  2  10 03        	bpl	gottrn		;jump if ok
00BB3F  2  4C D1 BB     	jmp	topner		;else do error
00BB42  2  20 D0 BD     gottrn:	jsr	setddb		;set start to tea
00BB45  2  20 2A BC     nxtrcr:	jsr	setbuf		;set address
00BB48  2  20 54 BC     	jsr	read1		;read fcb 1
00BB4B  2  D0 1E        	bne	endlde		;branch if error or eof
00BB4D  2  20 AD CA     	jsr	adjdb		;adjust address up by 128
00BB50  2  CD 8C BE     	cmp	ccmvc		;if new low
00BB53  2  90 07        	bcc	tryhig		;ok try high
00BB55  2  CC 8D BE     	cpy	ccmvc+1		;else if high
00BB58  2  90 EB        	bcc	nxtrcr		;ok do more
00BB5A  2  B0 07        	bcs	chklnd		;else check for end
00BB5C  2  CC 8D BE     tryhig:	cpy	ccmvc+1		;if high less
00BB5F  2  90 E4        	bcc	nxtrcr		;then ok
